// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   3: 262144 op, 490700.00 ns, 1.8719 ns/op
OverheadActual   4: 262144 op, 487000.00 ns, 1.8578 ns/op
OverheadActual   5: 262144 op, 498300.00 ns, 1.9009 ns/op
OverheadActual   6: 262144 op, 500900.00 ns, 1.9108 ns/op
OverheadActual   7: 262144 op, 547300.00 ns, 2.0878 ns/op
OverheadActual   8: 262144 op, 486900.00 ns, 1.8574 ns/op
OverheadActual   9: 262144 op, 488900.00 ns, 1.8650 ns/op
OverheadActual  10: 262144 op, 490400.00 ns, 1.8707 ns/op
OverheadActual  11: 262144 op, 489400.00 ns, 1.8669 ns/op
OverheadActual  12: 262144 op, 495700.00 ns, 1.8909 ns/op
OverheadActual  13: 262144 op, 494800.00 ns, 1.8875 ns/op
OverheadActual  14: 262144 op, 494800.00 ns, 1.8875 ns/op
OverheadActual  15: 262144 op, 495200.00 ns, 1.8890 ns/op

WorkloadWarmup   1: 262144 op, 735289300.00 ns, 2.8049 us/op
WorkloadWarmup   2: 262144 op, 724810800.00 ns, 2.7649 us/op
WorkloadWarmup   3: 262144 op, 768112700.00 ns, 2.9301 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 729420900.00 ns, 2.7825 us/op
WorkloadActual   2: 262144 op, 738806900.00 ns, 2.8183 us/op
WorkloadActual   3: 262144 op, 744867000.00 ns, 2.8414 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 728926100.00 ns, 2.7806 us/op
WorkloadResult   2: 262144 op, 738312100.00 ns, 2.8164 us/op
WorkloadResult   3: 262144 op, 744372200.00 ns, 2.8396 us/op
GC:  74 0 0 469762048 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 14244 has exited with code 0

Mean = 2.8122 us, StdErr = 0.0171 us (0.61%); N = 3, StdDev = 0.0297 us
Min = 2.7806 us, Q1 = 2.7806 us, Median = 2.8164 us, Q3 = 2.8396 us, Max = 2.8396 us
IQR = 0.0589 us, LowerFence = 2.6922 us, UpperFence = 2.9279 us
ConfidenceInterval = [2.2706 us; 3.3538 us] (CI 99.9%), Margin = 0.5416 us (19.26% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e95a5f56-9fd7-4f8b-9704-ff90dc237025.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 5 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\e95a5f56-9fd7-4f8b-9704-ff90dc237025\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362000.00 ns, 362.0000 us/op
WorkloadJitting  1: 1 op, 16559600.00 ns, 16.5596 ms/op

OverheadJitting  2: 16 op, 332700.00 ns, 20.7938 us/op
WorkloadJitting  2: 16 op, 523900.00 ns, 32.7438 us/op

WorkloadPilot    1: 16 op, 168200.00 ns, 10.5125 us/op
WorkloadPilot    2: 32 op, 258300.00 ns, 8.0719 us/op
WorkloadPilot    3: 64 op, 480100.00 ns, 7.5016 us/op
WorkloadPilot    4: 128 op, 1027400.00 ns, 8.0266 us/op
WorkloadPilot    5: 256 op, 2000900.00 ns, 7.8160 us/op
WorkloadPilot    6: 512 op, 3895200.00 ns, 7.6078 us/op
WorkloadPilot    7: 1024 op, 7661700.00 ns, 7.4821 us/op
WorkloadPilot    8: 2048 op, 15347100.00 ns, 7.4937 us/op
WorkloadPilot    9: 4096 op, 30158900.00 ns, 7.3630 us/op
WorkloadPilot   10: 8192 op, 71442300.00 ns, 8.7210 us/op
WorkloadPilot   11: 16384 op, 111121000.00 ns, 6.7823 us/op
WorkloadPilot   12: 32768 op, 243507600.00 ns, 7.4313 us/op
WorkloadPilot   13: 65536 op, 456113200.00 ns, 6.9597 us/op
WorkloadPilot   14: 131072 op, 891664700.00 ns, 6.8029 us/op

OverheadWarmup   1: 131072 op, 253700.00 ns, 1.9356 ns/op
OverheadWarmup   2: 131072 op, 232100.00 ns, 1.7708 ns/op
OverheadWarmup   3: 131072 op, 285900.00 ns, 2.1812 ns/op
OverheadWarmup   4: 131072 op, 249900.00 ns, 1.9066 ns/op
OverheadWarmup   5: 131072 op, 280800.00 ns, 2.1423 ns/op
OverheadWarmup   6: 131072 op, 277400.00 ns, 2.1164 ns/op

OverheadActual   1: 131072 op, 246500.00 ns, 1.8806 ns/op
OverheadActual   2: 131072 op, 239400.00 ns, 1.8265 ns/op
OverheadActual   3: 131072 op, 271300.00 ns, 2.0699 ns/op
OverheadActual   4: 131072 op, 246200.00 ns, 1.8784 ns/op
OverheadActual   5: 131072 op, 238500.00 ns, 1.8196 ns/op
OverheadActual   6: 131072 op, 232600.00 ns, 1.7746 ns/op
OverheadActual   7: 131072 op, 232600.00 ns, 1.7746 ns/op
OverheadActual   8: 131072 op, 232700.00 ns, 1.7754 ns/op
OverheadActual   9: 131072 op, 241600.00 ns, 1.8433 ns/op
OverheadActual  10: 131072 op, 232700.00 ns, 1.7754 ns/op
OverheadActual  11: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual  12: 131072 op, 239100.00 ns, 1.8242 ns/op
OverheadActual  13: 131072 op, 308100.00 ns, 2.3506 ns/op
OverheadActual  14: 131072 op, 635200.00 ns, 4.8462 ns/op
OverheadActual  15: 131072 op, 260000.00 ns, 1.9836 ns/op
OverheadActual  16: 131072 op, 247200.00 ns, 1.8860 ns/op
OverheadActual  17: 131072 op, 250600.00 ns, 1.9119 ns/op

WorkloadWarmup   1: 131072 op, 774251800.00 ns, 5.9071 us/op
WorkloadWarmup   2: 131072 op, 760474900.00 ns, 5.8020 us/op
WorkloadWarmup   3: 131072 op, 773284200.00 ns, 5.8997 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 770358500.00 ns, 5.8774 us/op
WorkloadActual   2: 131072 op, 778979000.00 ns, 5.9431 us/op
WorkloadActual   3: 131072 op, 769486000.00 ns, 5.8707 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 770112500.00 ns, 5.8755 us/op
WorkloadResult   2: 131072 op, 778733000.00 ns, 5.9413 us/op
WorkloadResult   3: 131072 op, 769240000.00 ns, 5.8688 us/op
GC:  40 0 0 254847920 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 16524 has exited with code 0

Mean = 5.8952 us, StdErr = 0.0231 us (0.39%); N = 3, StdDev = 0.0400 us
Min = 5.8688 us, Q1 = 5.8688 us, Median = 5.8755 us, Q3 = 5.9413 us, Max = 5.9413 us
IQR = 0.0724 us, LowerFence = 5.7602 us, UpperFence = 6.0499 us
ConfidenceInterval = [5.1649 us; 6.6255 us] (CI 99.9%), Margin = 0.7303 us (12.39% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e95a5f56-9fd7-4f8b-9704-ff90dc237025.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 6 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\e95a5f56-9fd7-4f8b-9704-ff90dc237025\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 358600.00 ns, 358.6000 us/op
WorkloadJitting  1: 1 op, 28896700.00 ns, 28.8967 ms/op

OverheadJitting  2: 16 op, 410200.00 ns, 25.6375 us/op
WorkloadJitting  2: 16 op, 1016800.00 ns, 63.5500 us/op

WorkloadPilot    1: 16 op, 429300.00 ns, 26.8313 us/op
WorkloadPilot    2: 32 op, 933900.00 ns, 29.1844 us/op
WorkloadPilot    3: 64 op, 1827900.00 ns, 28.5609 us/op
WorkloadPilot    4: 128 op, 3614700.00 ns, 28.2398 us/op
WorkloadPilot    5: 256 op, 7360200.00 ns, 28.7508 us/op
WorkloadPilot    6: 512 op, 14695700.00 ns, 28.7025 us/op
WorkloadPilot    7: 1024 op, 25405000.00 ns, 24.8096 us/op
WorkloadPilot    8: 2048 op, 60354900.00 ns, 29.4702 us/op
WorkloadPilot    9: 4096 op, 98651200.00 ns, 24.0848 us/op
WorkloadPilot   10: 8192 op, 196871900.00 ns, 24.0322 us/op
WorkloadPilot   11: 16384 op, 407165600.00 ns, 24.8514 us/op
WorkloadPilot   12: 32768 op, 704211400.00 ns, 21.4908 us/op

OverheadWarmup   1: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadWarmup   2: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadWarmup   3: 32768 op, 64000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 32768 op, 58400.00 ns, 1.7822 ns/op
OverheadWarmup   5: 32768 op, 58400.00 ns, 1.7822 ns/op
OverheadWarmup   6: 32768 op, 58400.00 ns, 1.7822 ns/op

OverheadActual   1: 32768 op, 70700.00 ns, 2.1576 ns/op
OverheadActual   2: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual   3: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual   4: 32768 op, 62000.00 ns, 1.8921 ns/op
OverheadActual   5: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual   6: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual   7: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual   8: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual   9: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadActual  10: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual  11: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual  12: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual  13: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual  14: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual  15: 32768 op, 62000.00 ns, 1.8921 ns/op

WorkloadWarmup   1: 32768 op, 705409800.00 ns, 21.5274 us/op
WorkloadWarmup   2: 32768 op, 672750400.00 ns, 20.5307 us/op
WorkloadWarmup   3: 32768 op, 688414200.00 ns, 21.0087 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 668758900.00 ns, 20.4089 us/op
WorkloadActual   2: 32768 op, 680749000.00 ns, 20.7748 us/op
WorkloadActual   3: 32768 op, 681424200.00 ns, 20.7954 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 668697100.00 ns, 20.4070 us/op
WorkloadResult   2: 32768 op, 680687200.00 ns, 20.7729 us/op
WorkloadResult   3: 32768 op, 681362400.00 ns, 20.7935 us/op
GC:  62 1 0 396099584 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 22692 has exited with code 0

Mean = 20.6578 us, StdErr = 0.1255 us (0.61%); N = 3, StdDev = 0.2175 us
Min = 20.4070 us, Q1 = 20.4070 us, Median = 20.7729 us, Q3 = 20.7935 us, Max = 20.7935 us
IQR = 0.3865 us, LowerFence = 19.8272 us, UpperFence = 21.3733 us
ConfidenceInterval = [16.6907 us; 24.6249 us] (CI 99.9%), Margin = 3.9671 us (19.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e95a5f56-9fd7-4f8b-9704-ff90dc237025.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_Guid_SpeedTest" --job "ShortRun" --benchmarkId 7 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\e95a5f56-9fd7-4f8b-9704-ff90dc237025\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 354500.00 ns, 354.5000 us/op
WorkloadJitting  1: 1 op, 19018600.00 ns, 19.0186 ms/op

OverheadJitting  2: 16 op, 336200.00 ns, 21.0125 us/op
WorkloadJitting  2: 16 op, 775600.00 ns, 48.4750 us/op

WorkloadPilot    1: 16 op, 360900.00 ns, 22.5563 us/op
WorkloadPilot    2: 32 op, 639100.00 ns, 19.9719 us/op
WorkloadPilot    3: 64 op, 1297400.00 ns, 20.2719 us/op
WorkloadPilot    4: 128 op, 2564700.00 ns, 20.0367 us/op
WorkloadPilot    5: 256 op, 5263500.00 ns, 20.5605 us/op
WorkloadPilot    6: 512 op, 10274200.00 ns, 20.0668 us/op
WorkloadPilot    7: 1024 op, 19904100.00 ns, 19.4376 us/op
WorkloadPilot    8: 2048 op, 36086000.00 ns, 17.6201 us/op
WorkloadPilot    9: 4096 op, 71145300.00 ns, 17.3695 us/op
WorkloadPilot   10: 8192 op, 142144300.00 ns, 17.3516 us/op
WorkloadPilot   11: 16384 op, 301211400.00 ns, 18.3845 us/op
WorkloadPilot   12: 32768 op, 580631700.00 ns, 17.7195 us/op

OverheadWarmup   1: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadWarmup   2: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadWarmup   3: 32768 op, 74200.00 ns, 2.2644 ns/op
OverheadWarmup   4: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadWarmup   5: 32768 op, 73200.00 ns, 2.2339 ns/op
OverheadWarmup   6: 32768 op, 78700.00 ns, 2.4017 ns/op
OverheadWarmup   7: 32768 op, 67500.00 ns, 2.0599 ns/op

OverheadActual   1: 32768 op, 68300.00 ns, 2.0844 ns/op
OverheadActual   2: 32768 op, 68200.00 ns, 2.0813 ns/op
OverheadActual   3: 32768 op, 110100.00 ns, 3.3600 ns/op
OverheadActual   4: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual   5: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadActual   6: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadActual   7: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadActual   8: 32768 op, 71900.00 ns, 2.1942 ns/op
OverheadActual   9: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadActual  10: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadActual  11: 32768 op, 72300.00 ns, 2.2064 ns/op
OverheadActual  12: 32768 op, 67700.00 ns, 2.0660 ns/op
OverheadActual  13: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadActual  14: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadActual  15: 32768 op, 67700.00 ns, 2.0660 ns/op

WorkloadWarmup   1: 32768 op, 569524300.00 ns, 17.3805 us/op
WorkloadWarmup   2: 32768 op, 571503500.00 ns, 17.4409 us/op
WorkloadWarmup   3: 32768 op, 557199900.00 ns, 17.0044 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 501453000.00 ns, 15.3031 us/op
WorkloadActual   2: 32768 op, 490372300.00 ns, 14.9650 us/op
WorkloadActual   3: 32768 op, 490399100.00 ns, 14.9658 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 501385300.00 ns, 15.3011 us/op
WorkloadResult   2: 32768 op, 490304600.00 ns, 14.9629 us/op
WorkloadResult   3: 32768 op, 490331400.00 ns, 14.9637 us/op
GC:  42 0 0 268435456 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 6140 has exited with code 0

Mean = 15.0759 us, StdErr = 0.1126 us (0.75%); N = 3, StdDev = 0.1950 us
Min = 14.9629 us, Q1 = 14.9629 us, Median = 14.9637 us, Q3 = 15.3011 us, Max = 15.3011 us
IQR = 0.3382 us, LowerFence = 14.4557 us, UpperFence = 15.8083 us
ConfidenceInterval = [11.5184 us; 18.6334 us] (CI 99.9%), Margin = 3.5575 us (23.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e95a5f56-9fd7-4f8b-9704-ff90dc237025.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 8 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\e95a5f56-9fd7-4f8b-9704-ff90dc237025\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 355000.00 ns, 355.0000 us/op
WorkloadJitting  1: 1 op, 54659500.00 ns, 54.6595 ms/op

WorkloadPilot    1: 2 op, 234900.00 ns, 117.4500 us/op
WorkloadPilot    2: 3 op, 127000.00 ns, 42.3333 us/op
WorkloadPilot    3: 4 op, 157000.00 ns, 39.2500 us/op
WorkloadPilot    4: 5 op, 183400.00 ns, 36.6800 us/op
WorkloadPilot    5: 6 op, 236700.00 ns, 39.4500 us/op
WorkloadPilot    6: 7 op, 274800.00 ns, 39.2571 us/op
WorkloadPilot    7: 8 op, 675100.00 ns, 84.3875 us/op
WorkloadPilot    8: 9 op, 361300.00 ns, 40.1444 us/op
WorkloadPilot    9: 10 op, 392200.00 ns, 39.2200 us/op
WorkloadPilot   10: 11 op, 398900.00 ns, 36.2636 us/op
WorkloadPilot   11: 12 op, 406000.00 ns, 33.8333 us/op
WorkloadPilot   12: 13 op, 457000.00 ns, 35.1538 us/op
WorkloadPilot   13: 14 op, 484500.00 ns, 34.6071 us/op
WorkloadPilot   14: 15 op, 496400.00 ns, 33.0933 us/op
WorkloadPilot   15: 16 op, 538600.00 ns, 33.6625 us/op
WorkloadPilot   16: 32 op, 1168800.00 ns, 36.5250 us/op
WorkloadPilot   17: 64 op, 2309400.00 ns, 36.0844 us/op
WorkloadPilot   18: 128 op, 4749300.00 ns, 37.1039 us/op
WorkloadPilot   19: 256 op, 9117300.00 ns, 35.6145 us/op
WorkloadPilot   20: 512 op, 18759000.00 ns, 36.6387 us/op
WorkloadPilot   21: 1024 op, 32462100.00 ns, 31.7013 us/op
WorkloadPilot   22: 2048 op, 64168000.00 ns, 31.3320 us/op
WorkloadPilot   23: 4096 op, 125473600.00 ns, 30.6332 us/op
WorkloadPilot   24: 8192 op, 251090400.00 ns, 30.6507 us/op
WorkloadPilot   25: 16384 op, 501286200.00 ns, 30.5961 us/op

WorkloadWarmup   1: 16384 op, 514418700.00 ns, 31.3976 us/op
WorkloadWarmup   2: 16384 op, 505375100.00 ns, 30.8456 us/op
WorkloadWarmup   3: 16384 op, 483885100.00 ns, 29.5340 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 435135800.00 ns, 26.5586 us/op
WorkloadActual   2: 16384 op, 430346300.00 ns, 26.2663 us/op
WorkloadActual   3: 16384 op, 453684200.00 ns, 27.6907 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 435135800.00 ns, 26.5586 us/op
WorkloadResult   2: 16384 op, 430346300.00 ns, 26.2663 us/op
WorkloadResult   3: 16384 op, 453684200.00 ns, 27.6907 us/op
GC:  34 0 0 216268800 16384
Threading:  0 0 16384

// AfterAll
// Benchmark Process 11236 has exited with code 0

Mean = 26.8385 us, StdErr = 0.4344 us (1.62%); N = 3, StdDev = 0.7523 us
Min = 26.2663 us, Q1 = 26.2663 us, Median = 26.5586 us, Q3 = 27.6907 us, Max = 27.6907 us
IQR = 1.4244 us, LowerFence = 24.1296 us, UpperFence = 29.8273 us
ConfidenceInterval = [13.1130 us; 40.5641 us] (CI 99.9%), Margin = 13.7255 us (51.14% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362600.00 ns, 362.6000 us/op
WorkloadJitting  1: 1 op, 70263900.00 ns, 70.2639 ms/op

WorkloadPilot    1: 2 op, 121900.00 ns, 60.9500 us/op
WorkloadPilot    2: 3 op, 35500.00 ns, 11.8333 us/op
WorkloadPilot    3: 4 op, 40100.00 ns, 10.0250 us/op
WorkloadPilot    4: 5 op, 47800.00 ns, 9.5600 us/op
WorkloadPilot    5: 6 op, 52700.00 ns, 8.7833 us/op
WorkloadPilot    6: 7 op, 58600.00 ns, 8.3714 us/op
WorkloadPilot    7: 8 op, 65000.00 ns, 8.1250 us/op
WorkloadPilot    8: 9 op, 73500.00 ns, 8.1667 us/op
WorkloadPilot    9: 10 op, 78300.00 ns, 7.8300 us/op
WorkloadPilot   10: 11 op, 84300.00 ns, 7.6636 us/op
WorkloadPilot   11: 12 op, 90400.00 ns, 7.5333 us/op
WorkloadPilot   12: 13 op, 97400.00 ns, 7.4923 us/op
WorkloadPilot   13: 14 op, 103900.00 ns, 7.4214 us/op
WorkloadPilot   14: 15 op, 109000.00 ns, 7.2667 us/op
WorkloadPilot   15: 16 op, 118900.00 ns, 7.4313 us/op
WorkloadPilot   16: 32 op, 217600.00 ns, 6.8000 us/op
WorkloadPilot   17: 64 op, 458000.00 ns, 7.1562 us/op
WorkloadPilot   18: 128 op, 907000.00 ns, 7.0859 us/op
WorkloadPilot   19: 256 op, 1743200.00 ns, 6.8094 us/op
WorkloadPilot   20: 512 op, 3499600.00 ns, 6.8352 us/op
WorkloadPilot   21: 1024 op, 6941300.00 ns, 6.7786 us/op
WorkloadPilot   22: 2048 op, 13947600.00 ns, 6.8104 us/op
WorkloadPilot   23: 4096 op, 26933800.00 ns, 6.5756 us/op
WorkloadPilot   24: 8192 op, 51023100.00 ns, 6.2284 us/op
WorkloadPilot   25: 16384 op, 104354200.00 ns, 6.3693 us/op
WorkloadPilot   26: 32768 op, 204242800.00 ns, 6.2330 us/op
WorkloadPilot   27: 65536 op, 369627300.00 ns, 5.6401 us/op
WorkloadPilot   28: 131072 op, 566332600.00 ns, 4.3208 us/op

WorkloadWarmup   1: 131072 op, 550023200.00 ns, 4.1963 us/op
WorkloadWarmup   2: 131072 op, 509581400.00 ns, 3.8878 us/op
WorkloadWarmup   3: 131072 op, 471013300.00 ns, 3.5935 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 470296500.00 ns, 3.5881 us/op
WorkloadActual   2: 131072 op, 491981000.00 ns, 3.7535 us/op
WorkloadActual   3: 131072 op, 477009500.00 ns, 3.6393 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 470296500.00 ns, 3.5881 us/op
WorkloadResult   2: 131072 op, 491981000.00 ns, 3.7535 us/op
WorkloadResult   3: 131072 op, 477009500.00 ns, 3.6393 us/op
GC:  41 0 0 261095424 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 12000 has exited with code 0

Mean = 3.6603 us, StdErr = 0.0489 us (1.34%); N = 3, StdDev = 0.0847 us
Min = 3.5881 us, Q1 = 3.5881 us, Median = 3.6393 us, Q3 = 3.7535 us, Max = 3.7535 us
IQR = 0.1654 us, LowerFence = 3.3399 us, UpperFence = 4.0017 us
ConfidenceInterval = [2.1151 us; 5.2055 us] (CI 99.9%), Margin = 1.5452 us (42.21% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_Guid_SpeedTest" --job "ShortRun" --benchmarkId 1 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 347700.00 ns, 347.7000 us/op
WorkloadJitting  1: 1 op, 13947600.00 ns, 13.9476 ms/op

OverheadJitting  2: 16 op, 900500.00 ns, 56.2812 us/op
WorkloadJitting  2: 16 op, 424400.00 ns, 26.5250 us/op

WorkloadPilot    1: 16 op, 108300.00 ns, 6.7687 us/op
WorkloadPilot    2: 32 op, 202300.00 ns, 6.3219 us/op
WorkloadPilot    3: 64 op, 1022500.00 ns, 15.9766 us/op
WorkloadPilot    4: 128 op, 1384000.00 ns, 10.8125 us/op
WorkloadPilot    5: 256 op, 1848100.00 ns, 7.2191 us/op
WorkloadPilot    6: 512 op, 3246900.00 ns, 6.3416 us/op
WorkloadPilot    7: 1024 op, 6349700.00 ns, 6.2009 us/op
WorkloadPilot    8: 2048 op, 13011100.00 ns, 6.3531 us/op
WorkloadPilot    9: 4096 op, 24413700.00 ns, 5.9604 us/op
WorkloadPilot   10: 8192 op, 46110800.00 ns, 5.6288 us/op
WorkloadPilot   11: 16384 op, 109877400.00 ns, 6.7064 us/op
WorkloadPilot   12: 32768 op, 200083400.00 ns, 6.1061 us/op
