
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   11: 16384 op, 92302100.00 ns, 5.6337 us/op
WorkloadPilot   12: 32768 op, 201653300.00 ns, 6.1540 us/op
WorkloadPilot   13: 65536 op, 379048300.00 ns, 5.7838 us/op
WorkloadPilot   14: 131072 op, 730816900.00 ns, 5.5757 us/op

OverheadWarmup   1: 131072 op, 270300.00 ns, 2.0622 ns/op
OverheadWarmup   2: 131072 op, 271000.00 ns, 2.0676 ns/op
OverheadWarmup   3: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadWarmup   4: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   5: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadWarmup   6: 131072 op, 504100.00 ns, 3.8460 ns/op
OverheadWarmup   7: 131072 op, 722300.00 ns, 5.5107 ns/op
OverheadWarmup   8: 131072 op, 667000.00 ns, 5.0888 ns/op

OverheadActual   1: 131072 op, 267700.00 ns, 2.0424 ns/op
OverheadActual   2: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   3: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   4: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   5: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   6: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   7: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   8: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   9: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadActual  10: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadActual  11: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  12: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  13: 131072 op, 267800.00 ns, 2.0432 ns/op
OverheadActual  14: 131072 op, 267500.00 ns, 2.0409 ns/op
OverheadActual  15: 131072 op, 266800.00 ns, 2.0355 ns/op

WorkloadWarmup   1: 131072 op, 707735500.00 ns, 5.3996 us/op
WorkloadWarmup   2: 131072 op, 627034300.00 ns, 4.7839 us/op
WorkloadWarmup   3: 131072 op, 653662600.00 ns, 4.9870 us/op
WorkloadWarmup   4: 131072 op, 630177100.00 ns, 4.8079 us/op
WorkloadWarmup   5: 131072 op, 631270300.00 ns, 4.8162 us/op
WorkloadWarmup   6: 131072 op, 635112100.00 ns, 4.8455 us/op
WorkloadWarmup   7: 131072 op, 645271300.00 ns, 4.9230 us/op
WorkloadWarmup   8: 131072 op, 634985600.00 ns, 4.8446 us/op
WorkloadWarmup   9: 131072 op, 652074100.00 ns, 4.9749 us/op
WorkloadWarmup  10: 131072 op, 635841800.00 ns, 4.8511 us/op
WorkloadWarmup  11: 131072 op, 655099100.00 ns, 4.9980 us/op
WorkloadWarmup  12: 131072 op, 643205200.00 ns, 4.9073 us/op
WorkloadWarmup  13: 131072 op, 646839500.00 ns, 4.9350 us/op
WorkloadWarmup  14: 131072 op, 680584700.00 ns, 5.1924 us/op
WorkloadWarmup  15: 131072 op, 634017500.00 ns, 4.8372 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 648549300.00 ns, 4.9480 us/op
WorkloadActual   2: 131072 op, 642251600.00 ns, 4.9000 us/op
WorkloadActual   3: 131072 op, 652247700.00 ns, 4.9763 us/op
WorkloadActual   4: 131072 op, 638663100.00 ns, 4.8726 us/op
WorkloadActual   5: 131072 op, 653189400.00 ns, 4.9834 us/op
WorkloadActual   6: 131072 op, 651775700.00 ns, 4.9727 us/op
WorkloadActual   7: 131072 op, 635354500.00 ns, 4.8474 us/op
WorkloadActual   8: 131072 op, 659006500.00 ns, 5.0278 us/op
WorkloadActual   9: 131072 op, 629016200.00 ns, 4.7990 us/op
WorkloadActual  10: 131072 op, 657653400.00 ns, 5.0175 us/op
WorkloadActual  11: 131072 op, 649710100.00 ns, 4.9569 us/op
WorkloadActual  12: 131072 op, 632787100.00 ns, 4.8278 us/op
WorkloadActual  13: 131072 op, 655557000.00 ns, 5.0015 us/op
WorkloadActual  14: 131072 op, 630913700.00 ns, 4.8135 us/op
WorkloadActual  15: 131072 op, 751192100.00 ns, 5.7311 us/op
WorkloadActual  16: 131072 op, 726100100.00 ns, 5.5397 us/op
WorkloadActual  17: 131072 op, 653058000.00 ns, 4.9824 us/op
WorkloadActual  18: 131072 op, 636243300.00 ns, 4.8542 us/op
WorkloadActual  19: 131072 op, 649065500.00 ns, 4.9520 us/op
WorkloadActual  20: 131072 op, 644031500.00 ns, 4.9136 us/op
WorkloadActual  21: 131072 op, 637064000.00 ns, 4.8604 us/op
WorkloadActual  22: 131072 op, 657441200.00 ns, 5.0159 us/op
WorkloadActual  23: 131072 op, 657039800.00 ns, 5.0128 us/op
WorkloadActual  24: 131072 op, 650734100.00 ns, 4.9647 us/op
WorkloadActual  25: 131072 op, 635842100.00 ns, 4.8511 us/op
WorkloadActual  26: 131072 op, 645647700.00 ns, 4.9259 us/op
WorkloadActual  27: 131072 op, 642338600.00 ns, 4.9007 us/op
WorkloadActual  28: 131072 op, 652070100.00 ns, 4.9749 us/op
WorkloadActual  29: 131072 op, 637049700.00 ns, 4.8603 us/op
WorkloadActual  30: 131072 op, 645162400.00 ns, 4.9222 us/op
WorkloadActual  31: 131072 op, 646966000.00 ns, 4.9360 us/op
WorkloadActual  32: 131072 op, 681390200.00 ns, 5.1986 us/op
WorkloadActual  33: 131072 op, 683681900.00 ns, 5.2161 us/op
WorkloadActual  34: 131072 op, 652472400.00 ns, 4.9780 us/op
WorkloadActual  35: 131072 op, 631391500.00 ns, 4.8171 us/op
WorkloadActual  36: 131072 op, 635629300.00 ns, 4.8495 us/op
WorkloadActual  37: 131072 op, 635801700.00 ns, 4.8508 us/op
WorkloadActual  38: 131072 op, 627841100.00 ns, 4.7900 us/op
WorkloadActual  39: 131072 op, 629344000.00 ns, 4.8015 us/op
WorkloadActual  40: 131072 op, 640319000.00 ns, 4.8852 us/op
WorkloadActual  41: 131072 op, 796942100.00 ns, 6.0802 us/op
WorkloadActual  42: 131072 op, 658781200.00 ns, 5.0261 us/op
WorkloadActual  43: 131072 op, 641790200.00 ns, 4.8965 us/op
WorkloadActual  44: 131072 op, 625610200.00 ns, 4.7730 us/op
WorkloadActual  45: 131072 op, 631771700.00 ns, 4.8200 us/op
WorkloadActual  46: 131072 op, 695179000.00 ns, 5.3038 us/op
WorkloadActual  47: 131072 op, 670357300.00 ns, 5.1144 us/op
WorkloadActual  48: 131072 op, 646427800.00 ns, 4.9319 us/op
WorkloadActual  49: 131072 op, 643823400.00 ns, 4.9120 us/op
WorkloadActual  50: 131072 op, 673827700.00 ns, 5.1409 us/op
WorkloadActual  51: 131072 op, 650376400.00 ns, 4.9620 us/op
WorkloadActual  52: 131072 op, 663463800.00 ns, 5.0618 us/op
WorkloadActual  53: 131072 op, 632628800.00 ns, 4.8266 us/op
WorkloadActual  54: 131072 op, 630685700.00 ns, 4.8118 us/op
WorkloadActual  55: 131072 op, 624718100.00 ns, 4.7662 us/op
WorkloadActual  56: 131072 op, 694616300.00 ns, 5.2995 us/op
WorkloadActual  57: 131072 op, 644115700.00 ns, 4.9142 us/op
WorkloadActual  58: 131072 op, 690808000.00 ns, 5.2704 us/op
WorkloadActual  59: 131072 op, 755602000.00 ns, 5.7648 us/op
WorkloadActual  60: 131072 op, 674577000.00 ns, 5.1466 us/op
WorkloadActual  61: 131072 op, 651604700.00 ns, 4.9713 us/op
WorkloadActual  62: 131072 op, 686799900.00 ns, 5.2399 us/op
WorkloadActual  63: 131072 op, 668440600.00 ns, 5.0998 us/op
WorkloadActual  64: 131072 op, 651897900.00 ns, 4.9736 us/op
WorkloadActual  65: 131072 op, 634999000.00 ns, 4.8447 us/op
WorkloadActual  66: 131072 op, 678082500.00 ns, 5.1734 us/op
WorkloadActual  67: 131072 op, 633605600.00 ns, 4.8340 us/op
WorkloadActual  68: 131072 op, 640822500.00 ns, 4.8891 us/op
WorkloadActual  69: 131072 op, 685169500.00 ns, 5.2274 us/op
WorkloadActual  70: 131072 op, 655562200.00 ns, 5.0015 us/op
WorkloadActual  71: 131072 op, 654030100.00 ns, 4.9899 us/op
WorkloadActual  72: 131072 op, 634222200.00 ns, 4.8387 us/op
WorkloadActual  73: 131072 op, 643886700.00 ns, 4.9125 us/op
WorkloadActual  74: 131072 op, 628425600.00 ns, 4.7945 us/op
WorkloadActual  75: 131072 op, 630831300.00 ns, 4.8129 us/op
WorkloadActual  76: 131072 op, 629318000.00 ns, 4.8013 us/op
WorkloadActual  77: 131072 op, 632524400.00 ns, 4.8258 us/op
WorkloadActual  78: 131072 op, 651242000.00 ns, 4.9686 us/op
WorkloadActual  79: 131072 op, 633586400.00 ns, 4.8339 us/op
WorkloadActual  80: 131072 op, 627858600.00 ns, 4.7902 us/op
WorkloadActual  81: 131072 op, 653496800.00 ns, 4.9858 us/op
WorkloadActual  82: 131072 op, 688385000.00 ns, 5.2520 us/op
WorkloadActual  83: 131072 op, 649042600.00 ns, 4.9518 us/op
WorkloadActual  84: 131072 op, 640607800.00 ns, 4.8874 us/op
WorkloadActual  85: 131072 op, 629660800.00 ns, 4.8039 us/op
WorkloadActual  86: 131072 op, 635970800.00 ns, 4.8521 us/op
WorkloadActual  87: 131072 op, 670193500.00 ns, 5.1132 us/op
WorkloadActual  88: 131072 op, 651932100.00 ns, 4.9738 us/op
WorkloadActual  89: 131072 op, 641918200.00 ns, 4.8974 us/op
WorkloadActual  90: 131072 op, 629617400.00 ns, 4.8036 us/op
WorkloadActual  91: 131072 op, 656939200.00 ns, 5.0120 us/op
WorkloadActual  92: 131072 op, 635751000.00 ns, 4.8504 us/op
WorkloadActual  93: 131072 op, 647594400.00 ns, 4.9408 us/op
WorkloadActual  94: 131072 op, 634451100.00 ns, 4.8405 us/op
WorkloadActual  95: 131072 op, 652697000.00 ns, 4.9797 us/op
WorkloadActual  96: 131072 op, 629395300.00 ns, 4.8019 us/op
WorkloadActual  97: 131072 op, 633977700.00 ns, 4.8369 us/op
WorkloadActual  98: 131072 op, 648226100.00 ns, 4.9456 us/op
WorkloadActual  99: 131072 op, 649455100.00 ns, 4.9549 us/op
WorkloadActual  100: 131072 op, 640919900.00 ns, 4.8898 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 648282800.00 ns, 4.9460 us/op
WorkloadResult   2: 131072 op, 641985100.00 ns, 4.8980 us/op
WorkloadResult   3: 131072 op, 651981200.00 ns, 4.9742 us/op
WorkloadResult   4: 131072 op, 638396600.00 ns, 4.8706 us/op
WorkloadResult   5: 131072 op, 652922900.00 ns, 4.9814 us/op
WorkloadResult   6: 131072 op, 651509200.00 ns, 4.9706 us/op
WorkloadResult   7: 131072 op, 635088000.00 ns, 4.8453 us/op
WorkloadResult   8: 131072 op, 658740000.00 ns, 5.0258 us/op
WorkloadResult   9: 131072 op, 628749700.00 ns, 4.7970 us/op
WorkloadResult  10: 131072 op, 657386900.00 ns, 5.0155 us/op
WorkloadResult  11: 131072 op, 649443600.00 ns, 4.9549 us/op
WorkloadResult  12: 131072 op, 632520600.00 ns, 4.8257 us/op
WorkloadResult  13: 131072 op, 655290500.00 ns, 4.9995 us/op
WorkloadResult  14: 131072 op, 630647200.00 ns, 4.8115 us/op
WorkloadResult  15: 131072 op, 652791500.00 ns, 4.9804 us/op
WorkloadResult  16: 131072 op, 635976800.00 ns, 4.8521 us/op
WorkloadResult  17: 131072 op, 648799000.00 ns, 4.9499 us/op
WorkloadResult  18: 131072 op, 643765000.00 ns, 4.9115 us/op
WorkloadResult  19: 131072 op, 636797500.00 ns, 4.8584 us/op
WorkloadResult  20: 131072 op, 657174700.00 ns, 5.0138 us/op
WorkloadResult  21: 131072 op, 656773300.00 ns, 5.0108 us/op
WorkloadResult  22: 131072 op, 650467600.00 ns, 4.9627 us/op
WorkloadResult  23: 131072 op, 635575600.00 ns, 4.8491 us/op
WorkloadResult  24: 131072 op, 645381200.00 ns, 4.9239 us/op
WorkloadResult  25: 131072 op, 642072100.00 ns, 4.8986 us/op
WorkloadResult  26: 131072 op, 651803600.00 ns, 4.9729 us/op
WorkloadResult  27: 131072 op, 636783200.00 ns, 4.8583 us/op
WorkloadResult  28: 131072 op, 644895900.00 ns, 4.9202 us/op
WorkloadResult  29: 131072 op, 646699500.00 ns, 4.9339 us/op
WorkloadResult  30: 131072 op, 681123700.00 ns, 5.1966 us/op
WorkloadResult  31: 131072 op, 683415400.00 ns, 5.2140 us/op
WorkloadResult  32: 131072 op, 652205900.00 ns, 4.9759 us/op
WorkloadResult  33: 131072 op, 631125000.00 ns, 4.8151 us/op
WorkloadResult  34: 131072 op, 635362800.00 ns, 4.8474 us/op
WorkloadResult  35: 131072 op, 635535200.00 ns, 4.8487 us/op
WorkloadResult  36: 131072 op, 627574600.00 ns, 4.7880 us/op
WorkloadResult  37: 131072 op, 629077500.00 ns, 4.7995 us/op
WorkloadResult  38: 131072 op, 640052500.00 ns, 4.8832 us/op
WorkloadResult  39: 131072 op, 658514700.00 ns, 5.0241 us/op
WorkloadResult  40: 131072 op, 641523700.00 ns, 4.8944 us/op
WorkloadResult  41: 131072 op, 625343700.00 ns, 4.7710 us/op
WorkloadResult  42: 131072 op, 631505200.00 ns, 4.8180 us/op
WorkloadResult  43: 131072 op, 670090800.00 ns, 5.1124 us/op
WorkloadResult  44: 131072 op, 646161300.00 ns, 4.9298 us/op
WorkloadResult  45: 131072 op, 643556900.00 ns, 4.9099 us/op
WorkloadResult  46: 131072 op, 673561200.00 ns, 5.1389 us/op
WorkloadResult  47: 131072 op, 650109900.00 ns, 4.9599 us/op
WorkloadResult  48: 131072 op, 663197300.00 ns, 5.0598 us/op
WorkloadResult  49: 131072 op, 632362300.00 ns, 4.8245 us/op
WorkloadResult  50: 131072 op, 630419200.00 ns, 4.8097 us/op
WorkloadResult  51: 131072 op, 624451600.00 ns, 4.7642 us/op
WorkloadResult  52: 131072 op, 643849200.00 ns, 4.9122 us/op
WorkloadResult  53: 131072 op, 674310500.00 ns, 5.1446 us/op
WorkloadResult  54: 131072 op, 651338200.00 ns, 4.9693 us/op
WorkloadResult  55: 131072 op, 686533400.00 ns, 5.2378 us/op
WorkloadResult  56: 131072 op, 668174100.00 ns, 5.0978 us/op
WorkloadResult  57: 131072 op, 651631400.00 ns, 4.9716 us/op
WorkloadResult  58: 131072 op, 634732500.00 ns, 4.8426 us/op
WorkloadResult  59: 131072 op, 677816000.00 ns, 5.1713 us/op
WorkloadResult  60: 131072 op, 633339100.00 ns, 4.8320 us/op
WorkloadResult  61: 131072 op, 640556000.00 ns, 4.8871 us/op
WorkloadResult  62: 131072 op, 684903000.00 ns, 5.2254 us/op
WorkloadResult  63: 131072 op, 655295700.00 ns, 4.9995 us/op
WorkloadResult  64: 131072 op, 653763600.00 ns, 4.9878 us/op
WorkloadResult  65: 131072 op, 633955700.00 ns, 4.8367 us/op
WorkloadResult  66: 131072 op, 643620200.00 ns, 4.9104 us/op
WorkloadResult  67: 131072 op, 628159100.00 ns, 4.7925 us/op
WorkloadResult  68: 131072 op, 630564800.00 ns, 4.8108 us/op
WorkloadResult  69: 131072 op, 629051500.00 ns, 4.7993 us/op
WorkloadResult  70: 131072 op, 632257900.00 ns, 4.8237 us/op
WorkloadResult  71: 131072 op, 650975500.00 ns, 4.9665 us/op
WorkloadResult  72: 131072 op, 633319900.00 ns, 4.8318 us/op
WorkloadResult  73: 131072 op, 627592100.00 ns, 4.7881 us/op
WorkloadResult  74: 131072 op, 653230300.00 ns, 4.9838 us/op
WorkloadResult  75: 131072 op, 648776100.00 ns, 4.9498 us/op
WorkloadResult  76: 131072 op, 640341300.00 ns, 4.8854 us/op
WorkloadResult  77: 131072 op, 629394300.00 ns, 4.8019 us/op
WorkloadResult  78: 131072 op, 635704300.00 ns, 4.8500 us/op
WorkloadResult  79: 131072 op, 669927000.00 ns, 5.1111 us/op
WorkloadResult  80: 131072 op, 651665600.00 ns, 4.9718 us/op
WorkloadResult  81: 131072 op, 641651700.00 ns, 4.8954 us/op
WorkloadResult  82: 131072 op, 629350900.00 ns, 4.8016 us/op
WorkloadResult  83: 131072 op, 656672700.00 ns, 5.0100 us/op
WorkloadResult  84: 131072 op, 635484500.00 ns, 4.8484 us/op
WorkloadResult  85: 131072 op, 647327900.00 ns, 4.9387 us/op
WorkloadResult  86: 131072 op, 634184600.00 ns, 4.8384 us/op
WorkloadResult  87: 131072 op, 652430500.00 ns, 4.9776 us/op
WorkloadResult  88: 131072 op, 629128800.00 ns, 4.7999 us/op
WorkloadResult  89: 131072 op, 633711200.00 ns, 4.8348 us/op
WorkloadResult  90: 131072 op, 647959600.00 ns, 4.9435 us/op
WorkloadResult  91: 131072 op, 649188600.00 ns, 4.9529 us/op
WorkloadResult  92: 131072 op, 640653400.00 ns, 4.8878 us/op
GC:  34 0 0 220200960 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 30180 has exited with code 0
// Launch: 2 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest" --job "LongRun" --benchmarkId 2 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 365800.00 ns, 365.8000 us/op
WorkloadJitting  1: 1 op, 14946700.00 ns, 14.9467 ms/op

OverheadJitting  2: 16 op, 339800.00 ns, 21.2375 us/op
WorkloadJitting  2: 16 op, 465800.00 ns, 29.1125 us/op

WorkloadPilot    1: 16 op, 149400.00 ns, 9.3375 us/op
WorkloadPilot    2: 32 op, 199700.00 ns, 6.2406 us/op
WorkloadPilot    3: 64 op, 369800.00 ns, 5.7781 us/op
WorkloadPilot    4: 128 op, 734800.00 ns, 5.7406 us/op
WorkloadPilot    5: 256 op, 1546300.00 ns, 6.0402 us/op
WorkloadPilot    6: 512 op, 3078400.00 ns, 6.0125 us/op
WorkloadPilot    7: 1024 op, 15760000.00 ns, 15.3906 us/op
WorkloadPilot    8: 2048 op, 12267000.00 ns, 5.9897 us/op
WorkloadPilot    9: 4096 op, 24489300.00 ns, 5.9788 us/op
WorkloadPilot   10: 8192 op, 44456600.00 ns, 5.4268 us/op
WorkloadPilot   11: 16384 op, 90212100.00 ns, 5.5061 us/op
WorkloadPilot   12: 32768 op, 178171200.00 ns, 5.4374 us/op
WorkloadPilot   13: 65536 op, 373582200.00 ns, 5.7004 us/op
WorkloadPilot   14: 131072 op, 718684700.00 ns, 5.4831 us/op

OverheadWarmup   1: 131072 op, 274500.00 ns, 2.0943 ns/op
OverheadWarmup   2: 131072 op, 710500.00 ns, 5.4207 ns/op
OverheadWarmup   3: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadWarmup   4: 131072 op, 688500.00 ns, 5.2528 ns/op
OverheadWarmup   5: 131072 op, 405400.00 ns, 3.0930 ns/op

OverheadActual   1: 131072 op, 272000.00 ns, 2.0752 ns/op
OverheadActual   2: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   3: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   4: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   5: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   6: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   7: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   8: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   9: 131072 op, 271000.00 ns, 2.0676 ns/op
OverheadActual  10: 131072 op, 270500.00 ns, 2.0638 ns/op
OverheadActual  11: 131072 op, 277300.00 ns, 2.1156 ns/op
OverheadActual  12: 131072 op, 267100.00 ns, 2.0378 ns/op
OverheadActual  13: 131072 op, 267100.00 ns, 2.0378 ns/op
OverheadActual  14: 131072 op, 267100.00 ns, 2.0378 ns/op
OverheadActual  15: 131072 op, 266800.00 ns, 2.0355 ns/op

WorkloadWarmup   1: 131072 op, 704252500.00 ns, 5.3730 us/op
WorkloadWarmup   2: 131072 op, 721333600.00 ns, 5.5033 us/op
WorkloadWarmup   3: 131072 op, 724356400.00 ns, 5.5264 us/op
WorkloadWarmup   4: 131072 op, 702870200.00 ns, 5.3625 us/op
WorkloadWarmup   5: 131072 op, 612300500.00 ns, 4.6715 us/op
WorkloadWarmup   6: 131072 op, 604477700.00 ns, 4.6118 us/op
WorkloadWarmup   7: 131072 op, 603833500.00 ns, 4.6069 us/op
WorkloadWarmup   8: 131072 op, 615765900.00 ns, 4.6979 us/op
WorkloadWarmup   9: 131072 op, 607294600.00 ns, 4.6333 us/op
WorkloadWarmup  10: 131072 op, 619578900.00 ns, 4.7270 us/op
WorkloadWarmup  11: 131072 op, 616986400.00 ns, 4.7072 us/op
WorkloadWarmup  12: 131072 op, 602405000.00 ns, 4.5960 us/op
WorkloadWarmup  13: 131072 op, 605834400.00 ns, 4.6221 us/op
WorkloadWarmup  14: 131072 op, 609593300.00 ns, 4.6508 us/op
WorkloadWarmup  15: 131072 op, 603461000.00 ns, 4.6040 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 731838300.00 ns, 5.5835 us/op
WorkloadActual   2: 131072 op, 677863900.00 ns, 5.1717 us/op
WorkloadActual   3: 131072 op, 615287700.00 ns, 4.6943 us/op
WorkloadActual   4: 131072 op, 617170900.00 ns, 4.7086 us/op
WorkloadActual   5: 131072 op, 607543700.00 ns, 4.6352 us/op
WorkloadActual   6: 131072 op, 611328600.00 ns, 4.6641 us/op
WorkloadActual   7: 131072 op, 607224000.00 ns, 4.6328 us/op
WorkloadActual   8: 131072 op, 608249500.00 ns, 4.6406 us/op
WorkloadActual   9: 131072 op, 612177100.00 ns, 4.6705 us/op
WorkloadActual  10: 131072 op, 650403900.00 ns, 4.9622 us/op
WorkloadActual  11: 131072 op, 607444600.00 ns, 4.6344 us/op
WorkloadActual  12: 131072 op, 622040600.00 ns, 4.7458 us/op
WorkloadActual  13: 131072 op, 637686100.00 ns, 4.8652 us/op
WorkloadActual  14: 131072 op, 611653000.00 ns, 4.6665 us/op
WorkloadActual  15: 131072 op, 656237300.00 ns, 5.0067 us/op
WorkloadActual  16: 131072 op, 604368100.00 ns, 4.6110 us/op
WorkloadActual  17: 131072 op, 608145000.00 ns, 4.6398 us/op
WorkloadActual  18: 131072 op, 610071900.00 ns, 4.6545 us/op
WorkloadActual  19: 131072 op, 613255200.00 ns, 4.6788 us/op
WorkloadActual  20: 131072 op, 608164800.00 ns, 4.6399 us/op
WorkloadActual  21: 131072 op, 605272500.00 ns, 4.6179 us/op
WorkloadActual  22: 131072 op, 610947200.00 ns, 4.6612 us/op
WorkloadActual  23: 131072 op, 632561300.00 ns, 4.8261 us/op
WorkloadActual  24: 131072 op, 604770100.00 ns, 4.6140 us/op
WorkloadActual  25: 131072 op, 613801200.00 ns, 4.6829 us/op
WorkloadActual  26: 131072 op, 607859400.00 ns, 4.6376 us/op
WorkloadActual  27: 131072 op, 621822700.00 ns, 4.7441 us/op
WorkloadActual  28: 131072 op, 611949400.00 ns, 4.6688 us/op
WorkloadActual  29: 131072 op, 630893200.00 ns, 4.8133 us/op
WorkloadActual  30: 131072 op, 609090300.00 ns, 4.6470 us/op
WorkloadActual  31: 131072 op, 616266100.00 ns, 4.7017 us/op
WorkloadActual  32: 131072 op, 606830700.00 ns, 4.6298 us/op
WorkloadActual  33: 131072 op, 612658400.00 ns, 4.6742 us/op
WorkloadActual  34: 131072 op, 605527100.00 ns, 4.6198 us/op
WorkloadActual  35: 131072 op, 727279500.00 ns, 5.5487 us/op
WorkloadActual  36: 131072 op, 727240300.00 ns, 5.5484 us/op
WorkloadActual  37: 131072 op, 655528200.00 ns, 5.0013 us/op
WorkloadActual  38: 131072 op, 613575600.00 ns, 4.6812 us/op
WorkloadActual  39: 131072 op, 609637100.00 ns, 4.6512 us/op
WorkloadActual  40: 131072 op, 604526900.00 ns, 4.6122 us/op
WorkloadActual  41: 131072 op, 609020500.00 ns, 4.6465 us/op
WorkloadActual  42: 131072 op, 610514500.00 ns, 4.6579 us/op
WorkloadActual  43: 131072 op, 609587200.00 ns, 4.6508 us/op
WorkloadActual  44: 131072 op, 606926800.00 ns, 4.6305 us/op
WorkloadActual  45: 131072 op, 623048500.00 ns, 4.7535 us/op
WorkloadActual  46: 131072 op, 606946700.00 ns, 4.6306 us/op
WorkloadActual  47: 131072 op, 627215400.00 ns, 4.7853 us/op
WorkloadActual  48: 131072 op, 605784000.00 ns, 4.6218 us/op
WorkloadActual  49: 131072 op, 624224300.00 ns, 4.7625 us/op
WorkloadActual  50: 131072 op, 630909400.00 ns, 4.8135 us/op
WorkloadActual  51: 131072 op, 609572600.00 ns, 4.6507 us/op
WorkloadActual  52: 131072 op, 611015900.00 ns, 4.6617 us/op
WorkloadActual  53: 131072 op, 621966900.00 ns, 4.7452 us/op
WorkloadActual  54: 131072 op, 632922500.00 ns, 4.8288 us/op
WorkloadActual  55: 131072 op, 608534200.00 ns, 4.6427 us/op
WorkloadActual  56: 131072 op, 608721500.00 ns, 4.6442 us/op
WorkloadActual  57: 131072 op, 644742100.00 ns, 4.9190 us/op
WorkloadActual  58: 131072 op, 607870900.00 ns, 4.6377 us/op
WorkloadActual  59: 131072 op, 607216400.00 ns, 4.6327 us/op
WorkloadActual  60: 131072 op, 607202300.00 ns, 4.6326 us/op
WorkloadActual  61: 131072 op, 604358300.00 ns, 4.6109 us/op
WorkloadActual  62: 131072 op, 610063900.00 ns, 4.6544 us/op
WorkloadActual  63: 131072 op, 608284700.00 ns, 4.6408 us/op
WorkloadActual  64: 131072 op, 629144000.00 ns, 4.8000 us/op
WorkloadActual  65: 131072 op, 626787200.00 ns, 4.7820 us/op
WorkloadActual  66: 131072 op, 631664600.00 ns, 4.8192 us/op
WorkloadActual  67: 131072 op, 630937200.00 ns, 4.8137 us/op
WorkloadActual  68: 131072 op, 608764800.00 ns, 4.6445 us/op
WorkloadActual  69: 131072 op, 605938900.00 ns, 4.6229 us/op
WorkloadActual  70: 131072 op, 608004900.00 ns, 4.6387 us/op
WorkloadActual  71: 131072 op, 613774300.00 ns, 4.6827 us/op
WorkloadActual  72: 131072 op, 608406100.00 ns, 4.6418 us/op
WorkloadActual  73: 131072 op, 623058800.00 ns, 4.7536 us/op
WorkloadActual  74: 131072 op, 604390100.00 ns, 4.6111 us/op
WorkloadActual  75: 131072 op, 611555700.00 ns, 4.6658 us/op
WorkloadActual  76: 131072 op, 626914900.00 ns, 4.7830 us/op
WorkloadActual  77: 131072 op, 609503700.00 ns, 4.6501 us/op
WorkloadActual  78: 131072 op, 608817300.00 ns, 4.6449 us/op
WorkloadActual  79: 131072 op, 604321300.00 ns, 4.6106 us/op
WorkloadActual  80: 131072 op, 633967700.00 ns, 4.8368 us/op
WorkloadActual  81: 131072 op, 628792700.00 ns, 4.7973 us/op
WorkloadActual  82: 131072 op, 619490300.00 ns, 4.7263 us/op
WorkloadActual  83: 131072 op, 619005200.00 ns, 4.7226 us/op
WorkloadActual  84: 131072 op, 609236000.00 ns, 4.6481 us/op
