
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   3: 262144 op, 688900.00 ns, 2.6279 ns/op
OverheadActual   4: 262144 op, 542200.00 ns, 2.0683 ns/op
OverheadActual   5: 262144 op, 543200.00 ns, 2.0721 ns/op
OverheadActual   6: 262144 op, 538300.00 ns, 2.0535 ns/op
OverheadActual   7: 262144 op, 537700.00 ns, 2.0512 ns/op
OverheadActual   8: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual   9: 262144 op, 541800.00 ns, 2.0668 ns/op
OverheadActual  10: 262144 op, 541800.00 ns, 2.0668 ns/op
OverheadActual  11: 262144 op, 537600.00 ns, 2.0508 ns/op
OverheadActual  12: 262144 op, 537600.00 ns, 2.0508 ns/op
OverheadActual  13: 262144 op, 542100.00 ns, 2.0679 ns/op
OverheadActual  14: 262144 op, 541800.00 ns, 2.0668 ns/op
OverheadActual  15: 262144 op, 537600.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 262144 op, 744556000.00 ns, 2.8403 us/op
WorkloadWarmup   2: 262144 op, 684996400.00 ns, 2.6131 us/op
WorkloadWarmup   3: 262144 op, 632171900.00 ns, 2.4115 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 642580100.00 ns, 2.4512 us/op
WorkloadActual   2: 262144 op, 637748700.00 ns, 2.4328 us/op
WorkloadActual   3: 262144 op, 669500800.00 ns, 2.5539 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 642038300.00 ns, 2.4492 us/op
WorkloadResult   2: 262144 op, 637206900.00 ns, 2.4308 us/op
WorkloadResult   3: 262144 op, 668959000.00 ns, 2.5519 us/op
GC:  66 0 0 419430400 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 19364 has exited with code 0

Mean = 2.4773 us, StdErr = 0.0377 us (1.52%); N = 3, StdDev = 0.0653 us
Min = 2.4308 us, Q1 = 2.4308 us, Median = 2.4492 us, Q3 = 2.5519 us, Max = 2.5519 us
IQR = 0.1211 us, LowerFence = 2.2491 us, UpperFence = 2.7336 us
ConfidenceInterval = [1.2866 us; 3.6679 us] (CI 99.9%), Margin = 1.1907 us (48.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "46c64770-0e49-4e91-849d-93ab5c298d2d.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 5 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\46c64770-0e49-4e91-849d-93ab5c298d2d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 351800.00 ns, 351.8000 us/op
WorkloadJitting  1: 1 op, 15222500.00 ns, 15.2225 ms/op

OverheadJitting  2: 16 op, 336300.00 ns, 21.0188 us/op
WorkloadJitting  2: 16 op, 516400.00 ns, 32.2750 us/op

WorkloadPilot    1: 16 op, 218700.00 ns, 13.6688 us/op
WorkloadPilot    2: 32 op, 275200.00 ns, 8.6000 us/op
WorkloadPilot    3: 64 op, 484800.00 ns, 7.5750 us/op
WorkloadPilot    4: 128 op, 915100.00 ns, 7.1492 us/op
WorkloadPilot    5: 256 op, 1891900.00 ns, 7.3902 us/op
WorkloadPilot    6: 512 op, 3642300.00 ns, 7.1139 us/op
WorkloadPilot    7: 1024 op, 7323100.00 ns, 7.1515 us/op
WorkloadPilot    8: 2048 op, 14639800.00 ns, 7.1483 us/op
WorkloadPilot    9: 4096 op, 29101800.00 ns, 7.1049 us/op
WorkloadPilot   10: 8192 op, 54288000.00 ns, 6.6270 us/op
WorkloadPilot   11: 16384 op, 109283200.00 ns, 6.6701 us/op
WorkloadPilot   12: 32768 op, 216385000.00 ns, 6.6035 us/op
WorkloadPilot   13: 65536 op, 436014200.00 ns, 6.6530 us/op
WorkloadPilot   14: 131072 op, 894481000.00 ns, 6.8243 us/op

OverheadWarmup   1: 131072 op, 270600.00 ns, 2.0645 ns/op
OverheadWarmup   2: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   3: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   4: 131072 op, 600000.00 ns, 4.5776 ns/op
OverheadWarmup   5: 131072 op, 591400.00 ns, 4.5120 ns/op
OverheadWarmup   6: 131072 op, 343100.00 ns, 2.6176 ns/op
OverheadWarmup   7: 131072 op, 673300.00 ns, 5.1369 ns/op

OverheadActual   1: 131072 op, 267100.00 ns, 2.0378 ns/op
OverheadActual   2: 131072 op, 271000.00 ns, 2.0676 ns/op
OverheadActual   3: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadActual   4: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   5: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   6: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   7: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   8: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   9: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  10: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  11: 131072 op, 267400.00 ns, 2.0401 ns/op
OverheadActual  12: 131072 op, 271600.00 ns, 2.0721 ns/op
OverheadActual  13: 131072 op, 271400.00 ns, 2.0706 ns/op
OverheadActual  14: 131072 op, 266600.00 ns, 2.0340 ns/op
OverheadActual  15: 131072 op, 266500.00 ns, 2.0332 ns/op

WorkloadWarmup   1: 131072 op, 869400800.00 ns, 6.6330 us/op
WorkloadWarmup   2: 131072 op, 875579700.00 ns, 6.6801 us/op
WorkloadWarmup   3: 131072 op, 886825700.00 ns, 6.7659 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 921740000.00 ns, 7.0323 us/op
WorkloadActual   2: 131072 op, 857890300.00 ns, 6.5452 us/op
WorkloadActual   3: 131072 op, 741572800.00 ns, 5.6578 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 921473400.00 ns, 7.0303 us/op
WorkloadResult   2: 131072 op, 857623700.00 ns, 6.5431 us/op
WorkloadResult   3: 131072 op, 741306200.00 ns, 5.6557 us/op
GC:  36 0 0 226532080 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 6728 has exited with code 0

Mean = 6.4097 us, StdErr = 0.4024 us (6.28%); N = 3, StdDev = 0.6969 us
Min = 5.6557 us, Q1 = 5.6557 us, Median = 6.5431 us, Q3 = 7.0303 us, Max = 7.0303 us
IQR = 1.3746 us, LowerFence = 3.5939 us, UpperFence = 9.0921 us
ConfidenceInterval = [-6.3049 us; 19.1243 us] (CI 99.9%), Margin = 12.7146 us (198.36% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "46c64770-0e49-4e91-849d-93ab5c298d2d.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 6 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\46c64770-0e49-4e91-849d-93ab5c298d2d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 354500.00 ns, 354.5000 us/op
WorkloadJitting  1: 1 op, 21534800.00 ns, 21.5348 ms/op

OverheadJitting  2: 16 op, 383000.00 ns, 23.9375 us/op
WorkloadJitting  2: 16 op, 494300.00 ns, 30.8938 us/op

WorkloadPilot    1: 16 op, 52600.00 ns, 3.2875 us/op
WorkloadPilot    2: 32 op, 66000.00 ns, 2.0625 us/op
WorkloadPilot    3: 64 op, 111700.00 ns, 1.7453 us/op
WorkloadPilot    4: 128 op, 212800.00 ns, 1.6625 us/op
WorkloadPilot    5: 256 op, 420600.00 ns, 1.6430 us/op
WorkloadPilot    6: 512 op, 862300.00 ns, 1.6842 us/op
WorkloadPilot    7: 1024 op, 1964100.00 ns, 1.9181 us/op
WorkloadPilot    8: 2048 op, 4833900.00 ns, 2.3603 us/op
WorkloadPilot    9: 4096 op, 7116300.00 ns, 1.7374 us/op
WorkloadPilot   10: 8192 op, 14460000.00 ns, 1.7651 us/op
WorkloadPilot   11: 16384 op, 31454700.00 ns, 1.9198 us/op
WorkloadPilot   12: 32768 op, 54817500.00 ns, 1.6729 us/op
WorkloadPilot   13: 65536 op, 104166300.00 ns, 1.5895 us/op
WorkloadPilot   14: 131072 op, 224903300.00 ns, 1.7159 us/op
WorkloadPilot   15: 262144 op, 415147100.00 ns, 1.5837 us/op
WorkloadPilot   16: 524288 op, 813670900.00 ns, 1.5520 us/op

OverheadWarmup   1: 524288 op, 2817900.00 ns, 5.3747 ns/op
OverheadWarmup   2: 524288 op, 2493400.00 ns, 4.7558 ns/op
OverheadWarmup   3: 524288 op, 2830600.00 ns, 5.3989 ns/op
OverheadWarmup   4: 524288 op, 1859100.00 ns, 3.5460 ns/op
OverheadWarmup   5: 524288 op, 1232100.00 ns, 2.3500 ns/op
OverheadWarmup   6: 524288 op, 1234900.00 ns, 2.3554 ns/op
OverheadWarmup   7: 524288 op, 1235000.00 ns, 2.3556 ns/op
OverheadWarmup   8: 524288 op, 1232900.00 ns, 2.3516 ns/op

OverheadActual   1: 524288 op, 1244100.00 ns, 2.3729 ns/op
OverheadActual   2: 524288 op, 1234300.00 ns, 2.3542 ns/op
OverheadActual   3: 524288 op, 1233400.00 ns, 2.3525 ns/op
OverheadActual   4: 524288 op, 987200.00 ns, 1.8829 ns/op
OverheadActual   5: 524288 op, 986800.00 ns, 1.8822 ns/op
OverheadActual   6: 524288 op, 986700.00 ns, 1.8820 ns/op
OverheadActual   7: 524288 op, 986800.00 ns, 1.8822 ns/op
OverheadActual   8: 524288 op, 986700.00 ns, 1.8820 ns/op
OverheadActual   9: 524288 op, 993000.00 ns, 1.8940 ns/op
OverheadActual  10: 524288 op, 992400.00 ns, 1.8929 ns/op
OverheadActual  11: 524288 op, 987900.00 ns, 1.8843 ns/op
OverheadActual  12: 524288 op, 986500.00 ns, 1.8816 ns/op
OverheadActual  13: 524288 op, 986500.00 ns, 1.8816 ns/op
OverheadActual  14: 524288 op, 986400.00 ns, 1.8814 ns/op
OverheadActual  15: 524288 op, 986600.00 ns, 1.8818 ns/op

WorkloadWarmup   1: 524288 op, 722799000.00 ns, 1.3786 us/op
WorkloadWarmup   2: 524288 op, 716090600.00 ns, 1.3658 us/op
WorkloadWarmup   3: 524288 op, 737924800.00 ns, 1.4075 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 732913100.00 ns, 1.3979 us/op
WorkloadActual   2: 524288 op, 741721900.00 ns, 1.4147 us/op
WorkloadActual   3: 524288 op, 721710300.00 ns, 1.3766 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 731926300.00 ns, 1.3960 us/op
WorkloadResult   2: 524288 op, 740735100.00 ns, 1.4128 us/op
WorkloadResult   3: 524288 op, 720723500.00 ns, 1.3747 us/op
GC:  39 0 0 247463936 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 12920 has exited with code 0

Mean = 1.3945 us, StdErr = 0.0110 us (0.79%); N = 3, StdDev = 0.0191 us
Min = 1.3747 us, Q1 = 1.3747 us, Median = 1.3960 us, Q3 = 1.4128 us, Max = 1.4128 us
IQR = 0.0382 us, LowerFence = 1.3174 us, UpperFence = 1.4701 us
ConfidenceInterval = [1.0455 us; 1.7435 us] (CI 99.9%), Margin = 0.3490 us (25.03% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "46c64770-0e49-4e91-849d-93ab5c298d2d.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_Guid_SpeedTest" --job "ShortRun" --benchmarkId 7 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\46c64770-0e49-4e91-849d-93ab5c298d2d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 356000.00 ns, 356.0000 us/op
WorkloadJitting  1: 1 op, 17534600.00 ns, 17.5346 ms/op

OverheadJitting  2: 16 op, 938100.00 ns, 58.6313 us/op
WorkloadJitting  2: 16 op, 454600.00 ns, 28.4125 us/op

WorkloadPilot    1: 16 op, 53500.00 ns, 3.3438 us/op
WorkloadPilot    2: 32 op, 56400.00 ns, 1.7625 us/op
WorkloadPilot    3: 64 op, 94800.00 ns, 1.4813 us/op
WorkloadPilot    4: 128 op, 182000.00 ns, 1.4219 us/op
WorkloadPilot    5: 256 op, 354200.00 ns, 1.3836 us/op
WorkloadPilot    6: 512 op, 789400.00 ns, 1.5418 us/op
WorkloadPilot    7: 1024 op, 1523300.00 ns, 1.4876 us/op
WorkloadPilot    8: 2048 op, 3358200.00 ns, 1.6397 us/op
WorkloadPilot    9: 4096 op, 13087800.00 ns, 3.1953 us/op
WorkloadPilot   10: 8192 op, 12386200.00 ns, 1.5120 us/op
WorkloadPilot   11: 16384 op, 24179300.00 ns, 1.4758 us/op
WorkloadPilot   12: 32768 op, 56167200.00 ns, 1.7141 us/op
WorkloadPilot   13: 65536 op, 96265300.00 ns, 1.4689 us/op
WorkloadPilot   14: 131072 op, 184442800.00 ns, 1.4072 us/op
WorkloadPilot   15: 262144 op, 371149900.00 ns, 1.4158 us/op
WorkloadPilot   16: 524288 op, 740165800.00 ns, 1.4118 us/op

OverheadWarmup   1: 524288 op, 1087900.00 ns, 2.0750 ns/op
OverheadWarmup   2: 524288 op, 1084600.00 ns, 2.0687 ns/op
OverheadWarmup   3: 524288 op, 1089000.00 ns, 2.0771 ns/op
OverheadWarmup   4: 524288 op, 1088100.00 ns, 2.0754 ns/op
OverheadWarmup   5: 524288 op, 1096900.00 ns, 2.0922 ns/op
OverheadWarmup   6: 524288 op, 1090300.00 ns, 2.0796 ns/op

OverheadActual   1: 524288 op, 2704400.00 ns, 5.1582 ns/op
OverheadActual   2: 524288 op, 1094800.00 ns, 2.0882 ns/op
OverheadActual   3: 524288 op, 1095600.00 ns, 2.0897 ns/op
OverheadActual   4: 524288 op, 1098700.00 ns, 2.0956 ns/op
OverheadActual   5: 524288 op, 1091500.00 ns, 2.0819 ns/op
OverheadActual   6: 524288 op, 1091700.00 ns, 2.0823 ns/op
OverheadActual   7: 524288 op, 1315000.00 ns, 2.5082 ns/op
OverheadActual   8: 524288 op, 1117800.00 ns, 2.1320 ns/op
OverheadActual   9: 524288 op, 1093900.00 ns, 2.0864 ns/op
OverheadActual  10: 524288 op, 1091200.00 ns, 2.0813 ns/op
OverheadActual  11: 524288 op, 1092300.00 ns, 2.0834 ns/op
OverheadActual  12: 524288 op, 1089800.00 ns, 2.0786 ns/op
OverheadActual  13: 524288 op, 1083900.00 ns, 2.0674 ns/op
OverheadActual  14: 524288 op, 1110200.00 ns, 2.1175 ns/op
OverheadActual  15: 524288 op, 1081300.00 ns, 2.0624 ns/op

WorkloadWarmup   1: 524288 op, 716668000.00 ns, 1.3669 us/op
WorkloadWarmup   2: 524288 op, 647294500.00 ns, 1.2346 us/op
WorkloadWarmup   3: 524288 op, 629749200.00 ns, 1.2012 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 623098500.00 ns, 1.1885 us/op
WorkloadActual   2: 524288 op, 630422600.00 ns, 1.2024 us/op
WorkloadActual   3: 524288 op, 611810700.00 ns, 1.1669 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 622004600.00 ns, 1.1864 us/op
WorkloadResult   2: 524288 op, 629328700.00 ns, 1.2003 us/op
WorkloadResult   3: 524288 op, 610716800.00 ns, 1.1648 us/op
GC:  42 0 0 268435456 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 10332 has exited with code 0

Mean = 1.1839 us, StdErr = 0.0103 us (0.87%); N = 3, StdDev = 0.0179 us
Min = 1.1648 us, Q1 = 1.1648 us, Median = 1.1864 us, Q3 = 1.2003 us, Max = 1.2003 us
IQR = 0.0355 us, LowerFence = 1.1116 us, UpperFence = 1.2536 us
ConfidenceInterval = [0.8576 us; 1.5101 us] (CI 99.9%), Margin = 0.3263 us (27.56% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "46c64770-0e49-4e91-849d-93ab5c298d2d.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 8 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\46c64770-0e49-4e91-849d-93ab5c298d2d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 351800.00 ns, 351.8000 us/op
WorkloadJitting  1: 1 op, 54248500.00 ns, 54.2485 ms/op

WorkloadPilot    1: 2 op, 74700.00 ns, 37.3500 us/op
WorkloadPilot    2: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadPilot    3: 4 op, 30400.00 ns, 7.6000 us/op
WorkloadPilot    4: 5 op, 34200.00 ns, 6.8400 us/op
WorkloadPilot    5: 6 op, 40900.00 ns, 6.8167 us/op
WorkloadPilot    6: 7 op, 43900.00 ns, 6.2714 us/op
WorkloadPilot    7: 8 op, 47300.00 ns, 5.9125 us/op
WorkloadPilot    8: 9 op, 56600.00 ns, 6.2889 us/op
WorkloadPilot    9: 10 op, 93800.00 ns, 9.3800 us/op
WorkloadPilot   10: 11 op, 71000.00 ns, 6.4545 us/op
WorkloadPilot   11: 12 op, 72400.00 ns, 6.0333 us/op
WorkloadPilot   12: 13 op, 83200.00 ns, 6.4000 us/op
WorkloadPilot   13: 14 op, 79000.00 ns, 5.6429 us/op
WorkloadPilot   14: 15 op, 79900.00 ns, 5.3267 us/op
WorkloadPilot   15: 16 op, 83000.00 ns, 5.1875 us/op
WorkloadPilot   16: 32 op, 152800.00 ns, 4.7750 us/op
WorkloadPilot   17: 64 op, 289100.00 ns, 4.5172 us/op
WorkloadPilot   18: 128 op, 620400.00 ns, 4.8469 us/op
WorkloadPilot   19: 256 op, 1216500.00 ns, 4.7520 us/op
WorkloadPilot   20: 512 op, 2429200.00 ns, 4.7445 us/op
WorkloadPilot   21: 1024 op, 4873000.00 ns, 4.7588 us/op
WorkloadPilot   22: 2048 op, 9746800.00 ns, 4.7592 us/op
WorkloadPilot   23: 4096 op, 19591400.00 ns, 4.7831 us/op
WorkloadPilot   24: 8192 op, 35219200.00 ns, 4.2992 us/op
WorkloadPilot   25: 16384 op, 70266400.00 ns, 4.2887 us/op
WorkloadPilot   26: 32768 op, 138753100.00 ns, 4.2344 us/op
WorkloadPilot   27: 65536 op, 277378500.00 ns, 4.2325 us/op
WorkloadPilot   28: 131072 op, 552131700.00 ns, 4.2124 us/op

WorkloadWarmup   1: 131072 op, 563082500.00 ns, 4.2960 us/op
WorkloadWarmup   2: 131072 op, 556282800.00 ns, 4.2441 us/op
WorkloadWarmup   3: 131072 op, 504186400.00 ns, 3.8466 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 609638900.00 ns, 4.6512 us/op
WorkloadActual   2: 131072 op, 588186900.00 ns, 4.4875 us/op
WorkloadActual   3: 131072 op, 518537700.00 ns, 3.9561 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 609638900.00 ns, 4.6512 us/op
WorkloadResult   2: 131072 op, 588186900.00 ns, 4.4875 us/op
WorkloadResult   3: 131072 op, 518537700.00 ns, 3.9561 us/op
GC:  31 0 0 199229440 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 16640 has exited with code 0

Mean = 4.3649 us, StdErr = 0.2098 us (4.81%); N = 3, StdDev = 0.3634 us
Min = 3.9561 us, Q1 = 3.9561 us, Median = 4.4875 us, Q3 = 4.6512 us, Max = 4.6512 us
IQR = 0.6950 us, LowerFence = 2.9136 us, UpperFence = 5.6937 us
ConfidenceInterval = [-2.2644 us; 10.9942 us] (CI 99.9%), Margin = 6.6293 us (151.88% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bbdeb8-a86b-4a85-ba77-d3a6b38624a9.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\88bbdeb8-a86b-4a85-ba77-d3a6b38624a9\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 991600.00 ns, 991.6000 us/op
WorkloadJitting  1: 1 op, 49062000.00 ns, 49.0620 ms/op

WorkloadPilot    1: 2 op, 115500.00 ns, 57.7500 us/op
WorkloadPilot    2: 3 op, 37400.00 ns, 12.4667 us/op
WorkloadPilot    3: 4 op, 41100.00 ns, 10.2750 us/op
WorkloadPilot    4: 5 op, 46800.00 ns, 9.3600 us/op
WorkloadPilot    5: 6 op, 53200.00 ns, 8.8667 us/op
WorkloadPilot    6: 7 op, 80400.00 ns, 11.4857 us/op
WorkloadPilot    7: 8 op, 63500.00 ns, 7.9375 us/op
WorkloadPilot    8: 9 op, 62900.00 ns, 6.9889 us/op
WorkloadPilot    9: 10 op, 77200.00 ns, 7.7200 us/op
WorkloadPilot   10: 11 op, 75300.00 ns, 6.8455 us/op
WorkloadPilot   11: 12 op, 162400.00 ns, 13.5333 us/op
WorkloadPilot   12: 13 op, 86300.00 ns, 6.6385 us/op
WorkloadPilot   13: 14 op, 242300.00 ns, 17.3071 us/op
WorkloadPilot   14: 15 op, 117700.00 ns, 7.8467 us/op
WorkloadPilot   15: 16 op, 113000.00 ns, 7.0625 us/op
WorkloadPilot   16: 32 op, 206200.00 ns, 6.4437 us/op
WorkloadPilot   17: 64 op, 382400.00 ns, 5.9750 us/op
WorkloadPilot   18: 128 op, 774900.00 ns, 6.0539 us/op
WorkloadPilot   19: 256 op, 1543500.00 ns, 6.0293 us/op
WorkloadPilot   20: 512 op, 3082500.00 ns, 6.0205 us/op
WorkloadPilot   21: 1024 op, 6241000.00 ns, 6.0947 us/op
WorkloadPilot   22: 2048 op, 12454100.00 ns, 6.0811 us/op
WorkloadPilot   23: 4096 op, 25149000.00 ns, 6.1399 us/op
WorkloadPilot   24: 8192 op, 45971000.00 ns, 5.6117 us/op
WorkloadPilot   25: 16384 op, 93937300.00 ns, 5.7335 us/op
WorkloadPilot   26: 32768 op, 180361800.00 ns, 5.5042 us/op
WorkloadPilot   27: 65536 op, 311655800.00 ns, 4.7555 us/op
WorkloadPilot   28: 131072 op, 477424700.00 ns, 3.6425 us/op
WorkloadPilot   29: 262144 op, 978450900.00 ns, 3.7325 us/op

WorkloadWarmup   1: 262144 op, 883133400.00 ns, 3.3689 us/op
WorkloadWarmup   2: 262144 op, 854974200.00 ns, 3.2615 us/op
WorkloadWarmup   3: 262144 op, 846318400.00 ns, 3.2284 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 964735700.00 ns, 3.6802 us/op
WorkloadActual   2: 262144 op, 919359300.00 ns, 3.5071 us/op
WorkloadActual   3: 262144 op, 843002000.00 ns, 3.2158 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 964735700.00 ns, 3.6802 us/op
WorkloadResult   2: 262144 op, 919359300.00 ns, 3.5071 us/op
WorkloadResult   3: 262144 op, 843002000.00 ns, 3.2158 us/op
GC:  64 0 0 404751632 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 31564 has exited with code 0

Mean = 3.4677 us, StdErr = 0.1355 us (3.91%); N = 3, StdDev = 0.2347 us
Min = 3.2158 us, Q1 = 3.2158 us, Median = 3.5071 us, Q3 = 3.6802 us, Max = 3.6802 us
IQR = 0.4644 us, LowerFence = 2.5192 us, UpperFence = 4.3767 us
ConfidenceInterval = [-0.8138 us; 7.7492 us] (CI 99.9%), Margin = 4.2815 us (123.47% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bbdeb8-a86b-4a85-ba77-d3a6b38624a9.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_Guid_SpeedTest" --job "ShortRun" --benchmarkId 1 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\88bbdeb8-a86b-4a85-ba77-d3a6b38624a9\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362800.00 ns, 362.8000 us/op
