// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult  53: 262144 op, 905561100.00 ns, 3.4544 us/op
WorkloadResult  54: 262144 op, 893986300.00 ns, 3.4103 us/op
WorkloadResult  55: 262144 op, 907715800.00 ns, 3.4627 us/op
WorkloadResult  56: 262144 op, 889200600.00 ns, 3.3920 us/op
WorkloadResult  57: 262144 op, 898555800.00 ns, 3.4277 us/op
WorkloadResult  58: 262144 op, 891471000.00 ns, 3.4007 us/op
WorkloadResult  59: 262144 op, 879278400.00 ns, 3.3542 us/op
WorkloadResult  60: 262144 op, 922496000.00 ns, 3.5190 us/op
WorkloadResult  61: 262144 op, 893200900.00 ns, 3.4073 us/op
WorkloadResult  62: 262144 op, 878031600.00 ns, 3.3494 us/op
WorkloadResult  63: 262144 op, 897755200.00 ns, 3.4247 us/op
WorkloadResult  64: 262144 op, 902995700.00 ns, 3.4447 us/op
WorkloadResult  65: 262144 op, 898677800.00 ns, 3.4282 us/op
WorkloadResult  66: 262144 op, 883795900.00 ns, 3.3714 us/op
WorkloadResult  67: 262144 op, 878738400.00 ns, 3.3521 us/op
WorkloadResult  68: 262144 op, 891534900.00 ns, 3.4009 us/op
WorkloadResult  69: 262144 op, 918850900.00 ns, 3.5051 us/op
WorkloadResult  70: 262144 op, 888166400.00 ns, 3.3881 us/op
WorkloadResult  71: 262144 op, 899077000.00 ns, 3.4297 us/op
WorkloadResult  72: 262144 op, 889759300.00 ns, 3.3942 us/op
WorkloadResult  73: 262144 op, 893726600.00 ns, 3.4093 us/op
WorkloadResult  74: 262144 op, 892567200.00 ns, 3.4049 us/op
WorkloadResult  75: 262144 op, 895698900.00 ns, 3.4168 us/op
WorkloadResult  76: 262144 op, 913279300.00 ns, 3.4839 us/op
WorkloadResult  77: 262144 op, 890959000.00 ns, 3.3987 us/op
WorkloadResult  78: 262144 op, 911081600.00 ns, 3.4755 us/op
WorkloadResult  79: 262144 op, 887350000.00 ns, 3.3850 us/op
WorkloadResult  80: 262144 op, 896758900.00 ns, 3.4209 us/op
WorkloadResult  81: 262144 op, 879924500.00 ns, 3.3566 us/op
WorkloadResult  82: 262144 op, 888397500.00 ns, 3.3890 us/op
WorkloadResult  83: 262144 op, 895563400.00 ns, 3.4163 us/op
WorkloadResult  84: 262144 op, 885317500.00 ns, 3.3772 us/op
WorkloadResult  85: 262144 op, 876641000.00 ns, 3.3441 us/op
WorkloadResult  86: 262144 op, 898141500.00 ns, 3.4261 us/op
WorkloadResult  87: 262144 op, 880706100.00 ns, 3.3596 us/op
WorkloadResult  88: 262144 op, 882332200.00 ns, 3.3658 us/op
WorkloadResult  89: 262144 op, 880211100.00 ns, 3.3577 us/op
WorkloadResult  90: 262144 op, 891795800.00 ns, 3.4019 us/op
WorkloadResult  91: 262144 op, 909198200.00 ns, 3.4683 us/op
WorkloadResult  92: 262144 op, 900024000.00 ns, 3.4333 us/op
WorkloadResult  93: 262144 op, 885131800.00 ns, 3.3765 us/op
WorkloadResult  94: 262144 op, 903403000.00 ns, 3.4462 us/op
WorkloadResult  95: 262144 op, 881027000.00 ns, 3.3609 us/op
GC:  69 0 0 436207616 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 3844 has exited with code 0
// Launch: 3 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_Guid" --job "LongRun" --benchmarkId 1 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 357200.00 ns, 357.2000 us/op
WorkloadJitting  1: 1 op, 14607800.00 ns, 14.6078 ms/op

OverheadJitting  2: 16 op, 342000.00 ns, 21.3750 us/op
WorkloadJitting  2: 16 op, 450700.00 ns, 28.1688 us/op

WorkloadPilot    1: 16 op, 112200.00 ns, 7.0125 us/op
WorkloadPilot    2: 32 op, 135100.00 ns, 4.2219 us/op
WorkloadPilot    3: 64 op, 253100.00 ns, 3.9547 us/op
WorkloadPilot    4: 128 op, 477600.00 ns, 3.7313 us/op
WorkloadPilot    5: 256 op, 1022500.00 ns, 3.9941 us/op
WorkloadPilot    6: 512 op, 2008200.00 ns, 3.9223 us/op
WorkloadPilot    7: 1024 op, 3996200.00 ns, 3.9025 us/op
WorkloadPilot    8: 2048 op, 8478100.00 ns, 4.1397 us/op
WorkloadPilot    9: 4096 op, 16295400.00 ns, 3.9784 us/op
WorkloadPilot   10: 8192 op, 28544300.00 ns, 3.4844 us/op
WorkloadPilot   11: 16384 op, 57022000.00 ns, 3.4803 us/op
WorkloadPilot   12: 32768 op, 113543900.00 ns, 3.4651 us/op
WorkloadPilot   13: 65536 op, 243827300.00 ns, 3.7205 us/op
WorkloadPilot   14: 131072 op, 462918600.00 ns, 3.5318 us/op
WorkloadPilot   15: 262144 op, 903096700.00 ns, 3.4450 us/op

OverheadWarmup   1: 262144 op, 1465100.00 ns, 5.5889 ns/op
OverheadWarmup   2: 262144 op, 537000.00 ns, 2.0485 ns/op
OverheadWarmup   3: 262144 op, 1462700.00 ns, 5.5798 ns/op
OverheadWarmup   4: 262144 op, 538600.00 ns, 2.0546 ns/op
OverheadWarmup   5: 262144 op, 538700.00 ns, 2.0550 ns/op
OverheadWarmup   6: 262144 op, 533100.00 ns, 2.0336 ns/op

OverheadActual   1: 262144 op, 1261200.00 ns, 4.8111 ns/op
OverheadActual   2: 262144 op, 532500.00 ns, 2.0313 ns/op
OverheadActual   3: 262144 op, 535900.00 ns, 2.0443 ns/op
OverheadActual   4: 262144 op, 537400.00 ns, 2.0500 ns/op
OverheadActual   5: 262144 op, 537000.00 ns, 2.0485 ns/op
OverheadActual   6: 262144 op, 610800.00 ns, 2.3300 ns/op
OverheadActual   7: 262144 op, 603900.00 ns, 2.3037 ns/op
OverheadActual   8: 262144 op, 651900.00 ns, 2.4868 ns/op
OverheadActual   9: 262144 op, 537000.00 ns, 2.0485 ns/op
OverheadActual  10: 262144 op, 578300.00 ns, 2.2060 ns/op
OverheadActual  11: 262144 op, 597900.00 ns, 2.2808 ns/op
OverheadActual  12: 262144 op, 536800.00 ns, 2.0477 ns/op
OverheadActual  13: 262144 op, 549500.00 ns, 2.0962 ns/op
OverheadActual  14: 262144 op, 537000.00 ns, 2.0485 ns/op
OverheadActual  15: 262144 op, 532600.00 ns, 2.0317 ns/op
OverheadActual  16: 262144 op, 624700.00 ns, 2.3830 ns/op
OverheadActual  17: 262144 op, 541400.00 ns, 2.0653 ns/op
OverheadActual  18: 262144 op, 537000.00 ns, 2.0485 ns/op
OverheadActual  19: 262144 op, 547700.00 ns, 2.0893 ns/op
OverheadActual  20: 262144 op, 623500.00 ns, 2.3785 ns/op

WorkloadWarmup   1: 262144 op, 903436900.00 ns, 3.4463 us/op
WorkloadWarmup   2: 262144 op, 923401100.00 ns, 3.5225 us/op
WorkloadWarmup   3: 262144 op, 911054400.00 ns, 3.4754 us/op
WorkloadWarmup   4: 262144 op, 909307500.00 ns, 3.4687 us/op
WorkloadWarmup   5: 262144 op, 908269000.00 ns, 3.4648 us/op
WorkloadWarmup   6: 262144 op, 906999100.00 ns, 3.4599 us/op
WorkloadWarmup   7: 262144 op, 902198300.00 ns, 3.4416 us/op
WorkloadWarmup   8: 262144 op, 907577800.00 ns, 3.4621 us/op
WorkloadWarmup   9: 262144 op, 903986000.00 ns, 3.4484 us/op
WorkloadWarmup  10: 262144 op, 917410500.00 ns, 3.4996 us/op
WorkloadWarmup  11: 262144 op, 926267200.00 ns, 3.5334 us/op
WorkloadWarmup  12: 262144 op, 918687400.00 ns, 3.5045 us/op
WorkloadWarmup  13: 262144 op, 902929700.00 ns, 3.4444 us/op
WorkloadWarmup  14: 262144 op, 1022586800.00 ns, 3.9009 us/op
WorkloadWarmup  15: 262144 op, 941550400.00 ns, 3.5917 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 914252100.00 ns, 3.4876 us/op
WorkloadActual   2: 262144 op, 907856400.00 ns, 3.4632 us/op
WorkloadActual   3: 262144 op, 938789400.00 ns, 3.5812 us/op
WorkloadActual   4: 262144 op, 918700300.00 ns, 3.5046 us/op
WorkloadActual   5: 262144 op, 901835200.00 ns, 3.4402 us/op
WorkloadActual   6: 262144 op, 934382300.00 ns, 3.5644 us/op
WorkloadActual   7: 262144 op, 908354800.00 ns, 3.4651 us/op
WorkloadActual   8: 262144 op, 908062900.00 ns, 3.4640 us/op
WorkloadActual   9: 262144 op, 921318800.00 ns, 3.5146 us/op
WorkloadActual  10: 262144 op, 903898400.00 ns, 3.4481 us/op
WorkloadActual  11: 262144 op, 942202600.00 ns, 3.5942 us/op
WorkloadActual  12: 262144 op, 927869000.00 ns, 3.5395 us/op
WorkloadActual  13: 262144 op, 915310700.00 ns, 3.4916 us/op
WorkloadActual  14: 262144 op, 908863700.00 ns, 3.4670 us/op
WorkloadActual  15: 262144 op, 910278100.00 ns, 3.4724 us/op
WorkloadActual  16: 262144 op, 909232000.00 ns, 3.4684 us/op
WorkloadActual  17: 262144 op, 939738700.00 ns, 3.5848 us/op
WorkloadActual  18: 262144 op, 915923700.00 ns, 3.4940 us/op
WorkloadActual  19: 262144 op, 921383100.00 ns, 3.5148 us/op
WorkloadActual  20: 262144 op, 932880000.00 ns, 3.5587 us/op
WorkloadActual  21: 262144 op, 929463300.00 ns, 3.5456 us/op
WorkloadActual  22: 262144 op, 926368300.00 ns, 3.5338 us/op
WorkloadActual  23: 262144 op, 922735200.00 ns, 3.5200 us/op
WorkloadActual  24: 262144 op, 912508800.00 ns, 3.4809 us/op
WorkloadActual  25: 262144 op, 935562600.00 ns, 3.5689 us/op
WorkloadActual  26: 262144 op, 924420300.00 ns, 3.5264 us/op
WorkloadActual  27: 262144 op, 934772300.00 ns, 3.5659 us/op
WorkloadActual  28: 262144 op, 926680300.00 ns, 3.5350 us/op
WorkloadActual  29: 262144 op, 931569400.00 ns, 3.5537 us/op
WorkloadActual  30: 262144 op, 934445500.00 ns, 3.5646 us/op
WorkloadActual  31: 262144 op, 917058600.00 ns, 3.4983 us/op
WorkloadActual  32: 262144 op, 911269400.00 ns, 3.4762 us/op
WorkloadActual  33: 262144 op, 912831300.00 ns, 3.4822 us/op
WorkloadActual  34: 262144 op, 918315000.00 ns, 3.5031 us/op
WorkloadActual  35: 262144 op, 930329000.00 ns, 3.5489 us/op
WorkloadActual  36: 262144 op, 925576200.00 ns, 3.5308 us/op
WorkloadActual  37: 262144 op, 915594300.00 ns, 3.4927 us/op
WorkloadActual  38: 262144 op, 915451700.00 ns, 3.4922 us/op
WorkloadActual  39: 262144 op, 921263900.00 ns, 3.5143 us/op
WorkloadActual  40: 262144 op, 916106400.00 ns, 3.4947 us/op
WorkloadActual  41: 262144 op, 936615200.00 ns, 3.5729 us/op
WorkloadActual  42: 262144 op, 915584800.00 ns, 3.4927 us/op
WorkloadActual  43: 262144 op, 921764300.00 ns, 3.5163 us/op
WorkloadActual  44: 262144 op, 923776600.00 ns, 3.5239 us/op
WorkloadActual  45: 262144 op, 915978700.00 ns, 3.4942 us/op
WorkloadActual  46: 262144 op, 922018300.00 ns, 3.5172 us/op
WorkloadActual  47: 262144 op, 933475400.00 ns, 3.5609 us/op
WorkloadActual  48: 262144 op, 934354300.00 ns, 3.5643 us/op
WorkloadActual  49: 262144 op, 909839200.00 ns, 3.4708 us/op
WorkloadActual  50: 262144 op, 916951400.00 ns, 3.4979 us/op
WorkloadActual  51: 262144 op, 926021700.00 ns, 3.5325 us/op
WorkloadActual  52: 262144 op, 909225100.00 ns, 3.4684 us/op
WorkloadActual  53: 262144 op, 939004700.00 ns, 3.5820 us/op
WorkloadActual  54: 262144 op, 945324400.00 ns, 3.6061 us/op
WorkloadActual  55: 262144 op, 917966200.00 ns, 3.5018 us/op
WorkloadActual  56: 262144 op, 907761500.00 ns, 3.4628 us/op
WorkloadActual  57: 262144 op, 916661700.00 ns, 3.4968 us/op
WorkloadActual  58: 262144 op, 935276900.00 ns, 3.5678 us/op
WorkloadActual  59: 262144 op, 940530700.00 ns, 3.5878 us/op
WorkloadActual  60: 262144 op, 909073000.00 ns, 3.4678 us/op
WorkloadActual  61: 262144 op, 908368600.00 ns, 3.4652 us/op
WorkloadActual  62: 262144 op, 919038800.00 ns, 3.5059 us/op
WorkloadActual  63: 262144 op, 905017800.00 ns, 3.4524 us/op
WorkloadActual  64: 262144 op, 919617100.00 ns, 3.5081 us/op
WorkloadActual  65: 262144 op, 929890700.00 ns, 3.5473 us/op
WorkloadActual  66: 262144 op, 920021400.00 ns, 3.5096 us/op
WorkloadActual  67: 262144 op, 913933900.00 ns, 3.4864 us/op
WorkloadActual  68: 262144 op, 915567800.00 ns, 3.4926 us/op
WorkloadActual  69: 262144 op, 905684300.00 ns, 3.4549 us/op
WorkloadActual  70: 262144 op, 904486400.00 ns, 3.4503 us/op
WorkloadActual  71: 262144 op, 927408100.00 ns, 3.5378 us/op
WorkloadActual  72: 262144 op, 919418100.00 ns, 3.5073 us/op
WorkloadActual  73: 262144 op, 902336500.00 ns, 3.4421 us/op
WorkloadActual  74: 262144 op, 903580500.00 ns, 3.4469 us/op
WorkloadActual  75: 262144 op, 922508000.00 ns, 3.5191 us/op
WorkloadActual  76: 262144 op, 921201100.00 ns, 3.5141 us/op
WorkloadActual  77: 262144 op, 902162300.00 ns, 3.4415 us/op
WorkloadActual  78: 262144 op, 926764700.00 ns, 3.5353 us/op
WorkloadActual  79: 262144 op, 924975200.00 ns, 3.5285 us/op
WorkloadActual  80: 262144 op, 912232000.00 ns, 3.4799 us/op
WorkloadActual  81: 262144 op, 904240900.00 ns, 3.4494 us/op
WorkloadActual  82: 262144 op, 921165100.00 ns, 3.5140 us/op
WorkloadActual  83: 262144 op, 925296500.00 ns, 3.5297 us/op
WorkloadActual  84: 262144 op, 911693200.00 ns, 3.4778 us/op
WorkloadActual  85: 262144 op, 922434500.00 ns, 3.5188 us/op
WorkloadActual  86: 262144 op, 921307800.00 ns, 3.5145 us/op
WorkloadActual  87: 262144 op, 927372300.00 ns, 3.5376 us/op
WorkloadActual  88: 262144 op, 904369400.00 ns, 3.4499 us/op
WorkloadActual  89: 262144 op, 922475800.00 ns, 3.5190 us/op
WorkloadActual  90: 262144 op, 910052000.00 ns, 3.4716 us/op
WorkloadActual  91: 262144 op, 924948800.00 ns, 3.5284 us/op
WorkloadActual  92: 262144 op, 903961500.00 ns, 3.4483 us/op
WorkloadActual  93: 262144 op, 928462100.00 ns, 3.5418 us/op
WorkloadActual  94: 262144 op, 913859500.00 ns, 3.4861 us/op
WorkloadActual  95: 262144 op, 934081600.00 ns, 3.5632 us/op
WorkloadActual  96: 262144 op, 927055700.00 ns, 3.5364 us/op
WorkloadActual  97: 262144 op, 908201700.00 ns, 3.4645 us/op
WorkloadActual  98: 262144 op, 915404400.00 ns, 3.4920 us/op
WorkloadActual  99: 262144 op, 921827400.00 ns, 3.5165 us/op
WorkloadActual  100: 262144 op, 1102739600.00 ns, 4.2066 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 913707550.00 ns, 3.4855 us/op
WorkloadResult   2: 262144 op, 907311850.00 ns, 3.4611 us/op
WorkloadResult   3: 262144 op, 938244850.00 ns, 3.5791 us/op
WorkloadResult   4: 262144 op, 918155750.00 ns, 3.5025 us/op
WorkloadResult   5: 262144 op, 901290650.00 ns, 3.4382 us/op
WorkloadResult   6: 262144 op, 933837750.00 ns, 3.5623 us/op
WorkloadResult   7: 262144 op, 907810250.00 ns, 3.4630 us/op
WorkloadResult   8: 262144 op, 907518350.00 ns, 3.4619 us/op
WorkloadResult   9: 262144 op, 920774250.00 ns, 3.5125 us/op
WorkloadResult  10: 262144 op, 903353850.00 ns, 3.4460 us/op
WorkloadResult  11: 262144 op, 941658050.00 ns, 3.5921 us/op
WorkloadResult  12: 262144 op, 927324450.00 ns, 3.5375 us/op
WorkloadResult  13: 262144 op, 914766150.00 ns, 3.4896 us/op
WorkloadResult  14: 262144 op, 908319150.00 ns, 3.4650 us/op
WorkloadResult  15: 262144 op, 909733550.00 ns, 3.4704 us/op
WorkloadResult  16: 262144 op, 908687450.00 ns, 3.4664 us/op
WorkloadResult  17: 262144 op, 939194150.00 ns, 3.5827 us/op
WorkloadResult  18: 262144 op, 915379150.00 ns, 3.4919 us/op
WorkloadResult  19: 262144 op, 920838550.00 ns, 3.5127 us/op
WorkloadResult  20: 262144 op, 932335450.00 ns, 3.5566 us/op
WorkloadResult  21: 262144 op, 928918750.00 ns, 3.5435 us/op
WorkloadResult  22: 262144 op, 925823750.00 ns, 3.5317 us/op
WorkloadResult  23: 262144 op, 922190650.00 ns, 3.5179 us/op
WorkloadResult  24: 262144 op, 911964250.00 ns, 3.4789 us/op
WorkloadResult  25: 262144 op, 935018050.00 ns, 3.5668 us/op
WorkloadResult  26: 262144 op, 923875750.00 ns, 3.5243 us/op
WorkloadResult  27: 262144 op, 934227750.00 ns, 3.5638 us/op
WorkloadResult  28: 262144 op, 926135750.00 ns, 3.5329 us/op
WorkloadResult  29: 262144 op, 931024850.00 ns, 3.5516 us/op
WorkloadResult  30: 262144 op, 933900950.00 ns, 3.5625 us/op
WorkloadResult  31: 262144 op, 916514050.00 ns, 3.4962 us/op
WorkloadResult  32: 262144 op, 910724850.00 ns, 3.4741 us/op
WorkloadResult  33: 262144 op, 912286750.00 ns, 3.4801 us/op
WorkloadResult  34: 262144 op, 917770450.00 ns, 3.5010 us/op
WorkloadResult  35: 262144 op, 929784450.00 ns, 3.5468 us/op
WorkloadResult  36: 262144 op, 925031650.00 ns, 3.5287 us/op
WorkloadResult  37: 262144 op, 915049750.00 ns, 3.4906 us/op
WorkloadResult  38: 262144 op, 914907150.00 ns, 3.4901 us/op
WorkloadResult  39: 262144 op, 920719350.00 ns, 3.5123 us/op
WorkloadResult  40: 262144 op, 915561850.00 ns, 3.4926 us/op
WorkloadResult  41: 262144 op, 936070650.00 ns, 3.5708 us/op
WorkloadResult  42: 262144 op, 915040250.00 ns, 3.4906 us/op
WorkloadResult  43: 262144 op, 921219750.00 ns, 3.5142 us/op
WorkloadResult  44: 262144 op, 923232050.00 ns, 3.5219 us/op
WorkloadResult  45: 262144 op, 915434150.00 ns, 3.4921 us/op
WorkloadResult  46: 262144 op, 921473750.00 ns, 3.5151 us/op
WorkloadResult  47: 262144 op, 932930850.00 ns, 3.5588 us/op
WorkloadResult  48: 262144 op, 933809750.00 ns, 3.5622 us/op
WorkloadResult  49: 262144 op, 909294650.00 ns, 3.4687 us/op
WorkloadResult  50: 262144 op, 916406850.00 ns, 3.4958 us/op
WorkloadResult  51: 262144 op, 925477150.00 ns, 3.5304 us/op
WorkloadResult  52: 262144 op, 908680550.00 ns, 3.4663 us/op
WorkloadResult  53: 262144 op, 938460150.00 ns, 3.5799 us/op
WorkloadResult  54: 262144 op, 944779850.00 ns, 3.6040 us/op
WorkloadResult  55: 262144 op, 917421650.00 ns, 3.4997 us/op
WorkloadResult  56: 262144 op, 907216950.00 ns, 3.4608 us/op
WorkloadResult  57: 262144 op, 916117150.00 ns, 3.4947 us/op
WorkloadResult  58: 262144 op, 934732350.00 ns, 3.5657 us/op
WorkloadResult  59: 262144 op, 939986150.00 ns, 3.5858 us/op
WorkloadResult  60: 262144 op, 908528450.00 ns, 3.4658 us/op
WorkloadResult  61: 262144 op, 907824050.00 ns, 3.4631 us/op
WorkloadResult  62: 262144 op, 918494250.00 ns, 3.5038 us/op
WorkloadResult  63: 262144 op, 904473250.00 ns, 3.4503 us/op
WorkloadResult  64: 262144 op, 919072550.00 ns, 3.5060 us/op
WorkloadResult  65: 262144 op, 929346150.00 ns, 3.5452 us/op
WorkloadResult  66: 262144 op, 919476850.00 ns, 3.5075 us/op
WorkloadResult  67: 262144 op, 913389350.00 ns, 3.4843 us/op
WorkloadResult  68: 262144 op, 915023250.00 ns, 3.4905 us/op
WorkloadResult  69: 262144 op, 905139750.00 ns, 3.4528 us/op
WorkloadResult  70: 262144 op, 903941850.00 ns, 3.4483 us/op
WorkloadResult  71: 262144 op, 926863550.00 ns, 3.5357 us/op
WorkloadResult  72: 262144 op, 918873550.00 ns, 3.5052 us/op
WorkloadResult  73: 262144 op, 901791950.00 ns, 3.4401 us/op
WorkloadResult  74: 262144 op, 903035950.00 ns, 3.4448 us/op
WorkloadResult  75: 262144 op, 921963450.00 ns, 3.5170 us/op
WorkloadResult  76: 262144 op, 920656550.00 ns, 3.5120 us/op
WorkloadResult  77: 262144 op, 901617750.00 ns, 3.4394 us/op
WorkloadResult  78: 262144 op, 926220150.00 ns, 3.5332 us/op
WorkloadResult  79: 262144 op, 924430650.00 ns, 3.5264 us/op
WorkloadResult  80: 262144 op, 911687450.00 ns, 3.4778 us/op
WorkloadResult  81: 262144 op, 903696350.00 ns, 3.4473 us/op
WorkloadResult  82: 262144 op, 920620550.00 ns, 3.5119 us/op
WorkloadResult  83: 262144 op, 924751950.00 ns, 3.5276 us/op
WorkloadResult  84: 262144 op, 911148650.00 ns, 3.4758 us/op
WorkloadResult  85: 262144 op, 921889950.00 ns, 3.5167 us/op
WorkloadResult  86: 262144 op, 920763250.00 ns, 3.5124 us/op
WorkloadResult  87: 262144 op, 926827750.00 ns, 3.5356 us/op
WorkloadResult  88: 262144 op, 903824850.00 ns, 3.4478 us/op
WorkloadResult  89: 262144 op, 921931250.00 ns, 3.5169 us/op
WorkloadResult  90: 262144 op, 909507450.00 ns, 3.4695 us/op
WorkloadResult  91: 262144 op, 924404250.00 ns, 3.5263 us/op
WorkloadResult  92: 262144 op, 903416950.00 ns, 3.4463 us/op
WorkloadResult  93: 262144 op, 927917550.00 ns, 3.5397 us/op
WorkloadResult  94: 262144 op, 913314950.00 ns, 3.4840 us/op
WorkloadResult  95: 262144 op, 933537050.00 ns, 3.5612 us/op
WorkloadResult  96: 262144 op, 926511150.00 ns, 3.5344 us/op
WorkloadResult  97: 262144 op, 907657150.00 ns, 3.4624 us/op
WorkloadResult  98: 262144 op, 914859850.00 ns, 3.4899 us/op
WorkloadResult  99: 262144 op, 921282850.00 ns, 3.5144 us/op
GC:  69 0 0 436207616 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 35000 has exited with code 0

Mean = 3.4545 us, StdErr = 0.0057 us (0.17%); N = 289, StdDev = 0.0971 us
Min = 3.0881 us, Q1 = 3.4188 us, Median = 3.4687 us, Q3 = 3.5143 us, Max = 3.6561 us
IQR = 0.0955 us, LowerFence = 3.2755 us, UpperFence = 3.6576 us
ConfidenceInterval = [3.4355 us; 3.4735 us] (CI 99.9%), Margin = 0.0190 us (0.55% of Mean)
Skewness = -1.46, Kurtosis = 5.9, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_ImmutableDateTime: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime" --job "LongRun" --benchmarkId 2 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 370500.00 ns, 370.5000 us/op
WorkloadJitting  1: 1 op, 14931200.00 ns, 14.9312 ms/op

OverheadJitting  2: 16 op, 339100.00 ns, 21.1938 us/op
WorkloadJitting  2: 16 op, 1088400.00 ns, 68.0250 us/op

WorkloadPilot    1: 16 op, 150200.00 ns, 9.3875 us/op
WorkloadPilot    2: 32 op, 192800.00 ns, 6.0250 us/op
WorkloadPilot    3: 64 op, 360900.00 ns, 5.6391 us/op
WorkloadPilot    4: 128 op, 1740700.00 ns, 13.5992 us/op
WorkloadPilot    5: 256 op, 1534200.00 ns, 5.9930 us/op
WorkloadPilot    6: 512 op, 3030700.00 ns, 5.9193 us/op
WorkloadPilot    7: 1024 op, 6139600.00 ns, 5.9957 us/op
WorkloadPilot    8: 2048 op, 12277000.00 ns, 5.9946 us/op
WorkloadPilot    9: 4096 op, 24415800.00 ns, 5.9609 us/op
WorkloadPilot   10: 8192 op, 44515100.00 ns, 5.4340 us/op
WorkloadPilot   11: 16384 op, 89882700.00 ns, 5.4860 us/op
WorkloadPilot   12: 32768 op, 177652800.00 ns, 5.4215 us/op
WorkloadPilot   13: 65536 op, 388367200.00 ns, 5.9260 us/op
WorkloadPilot   14: 131072 op, 729086900.00 ns, 5.5625 us/op

OverheadWarmup   1: 131072 op, 674600.00 ns, 5.1468 ns/op
OverheadWarmup   2: 131072 op, 710600.00 ns, 5.4214 ns/op
OverheadWarmup   3: 131072 op, 585800.00 ns, 4.4693 ns/op
OverheadWarmup   4: 131072 op, 271100.00 ns, 2.0683 ns/op
OverheadWarmup   5: 131072 op, 664800.00 ns, 5.0720 ns/op
OverheadWarmup   6: 131072 op, 603000.00 ns, 4.6005 ns/op

OverheadActual   1: 131072 op, 271300.00 ns, 2.0699 ns/op
OverheadActual   2: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   3: 131072 op, 267400.00 ns, 2.0401 ns/op
OverheadActual   4: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   5: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   6: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   7: 131072 op, 611500.00 ns, 4.6654 ns/op
OverheadActual   8: 131072 op, 272200.00 ns, 2.0767 ns/op
OverheadActual   9: 131072 op, 266900.00 ns, 2.0363 ns/op
OverheadActual  10: 131072 op, 267000.00 ns, 2.0370 ns/op
OverheadActual  11: 131072 op, 266600.00 ns, 2.0340 ns/op
OverheadActual  12: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  13: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  14: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  15: 131072 op, 266500.00 ns, 2.0332 ns/op

WorkloadWarmup   1: 131072 op, 712802500.00 ns, 5.4383 us/op
WorkloadWarmup   2: 131072 op, 712465600.00 ns, 5.4357 us/op
WorkloadWarmup   3: 131072 op, 725564800.00 ns, 5.5356 us/op
WorkloadWarmup   4: 131072 op, 727103300.00 ns, 5.5474 us/op
WorkloadWarmup   5: 131072 op, 725650200.00 ns, 5.5363 us/op
WorkloadWarmup   6: 131072 op, 718777700.00 ns, 5.4838 us/op
WorkloadWarmup   7: 131072 op, 711383400.00 ns, 5.4274 us/op
WorkloadWarmup   8: 131072 op, 724635600.00 ns, 5.5285 us/op
WorkloadWarmup   9: 131072 op, 713512500.00 ns, 5.4437 us/op
WorkloadWarmup  10: 131072 op, 708587000.00 ns, 5.4061 us/op
WorkloadWarmup  11: 131072 op, 711213400.00 ns, 5.4261 us/op
WorkloadWarmup  12: 131072 op, 712938300.00 ns, 5.4393 us/op
